No;Brand;Device Name;Product URL;Estimated_Price;Popularity_Fans;Battery_Charging;Battery_Type;Body_;Body_Build;Body_Dimensions;Body_SIM;Body_Weight;Comms_Bluetooth;Comms_Infraredport;Comms_NFC;Comms_Positioning;Comms_Radio;Comms_USB;Comms_WLAN;Display_;Display_Protection;Display_Resolution;Display_Size;Display_Type;EULABEL_Battery;EULABEL_Energy;EULABEL_Freefall;EULABEL_Repairability;Features_;Features_Sensors;Launch_Announced;Launch_Status;MainCamera_Dual;MainCamera_Features;MainCamera_Quad;MainCamera_Single;MainCamera_Triple;MainCamera_Video;Memory_;Memory_Cardslot;Memory_Internal;Misc_Colors;Misc_Models;Misc_Price;Misc_SAREU;Network_;Network_2Gbands;Network_3Gbands;Network_4Gbands;Network_5Gbands;Network_Speed;Network_Technology;OurTests_Audioquality;OurTests_Battery;OurTests_Batteryold;OurTests_Camera;OurTests_Display;OurTests_Loudspeaker;OurTests_Performance;Platform_CPU;Platform_Chipset;Platform_GPU;Platform_OS;Selfiecamera_Dual;Selfiecamera_Features;Selfiecamera_Single;Selfiecamera_Video;Sound_;Sound_35mmjack;Sound_Loudspeaker
1;Honor;Honor 200 Pro;https://www.gsmarena.com/honor_200_pro-13049.php;N/A;N/A;"100W wired, 60% in 15 min, 100% in 41 min
66W wireless, 64% in 30 min
5W reverse wired
Reverse wireless";Si/C Li-Ion 5200 mAh;"IP65 dust tight and water resistant (low pressure water jets) - INT
IP55 dust protected and water resistant (low pressure water jets) - CN";N/A;163.3 x 75.2 x 8.2 mm (6.43 x 2.96 x 0.32 in);Nano-SIM + eSIMNano-SIM + Nano-SIM;199 g (7.02 oz);5.3, A2DP, LE, aptX HD;Yes;Yes;GPS, GALILEO, GLONASS, QZSS, BDS (B1I+B1c);No;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct;N/A;N/A;1224 x 2700 pixels (~437 ppi density);6.78 inches, 111.5 cm2 (~90.8% screen-to-body ratio);OLED, 1B colors, 120Hz, 3840Hz PWM, HDR, 4000 nits (peak);N/A;N/A;N/A;N/A;Circle to Search;Fingerprint (under display, optical), accelerometer, gyro, compass, ultrasound proximity;2024, May 27;Available. Released 2024, May 31;N/A;LED flash, HDR, panorama;N/A;N/A;"50 MP, f/1.9, (wide), 1/1.3"", 1.2µm, PDAF, OIS
50 MP, f/2.4, (telephoto), PDAF, OIS, 2.5x optical zoom
12 MP, f/2.2, 112˚ (ultrawide), AF";4K@30fps, 1080p@30/60fps, gyro-EIS, OIS;N/A;No;256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM;Moonlight White, Black, Ocean Cyan, Pink;ELP-AN00, ELP-NX9;$ 457.60 / € 393.98 / £ 379.99;N/A;CDMA2000 1x;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;LTE;SA/NSA;HSPA, LTE, 5G;GSM / CDMA / HSPA / CDMA2000 / LTE / 5G;N/A;Active use score 11:08h;N/A;N/A;1110 nits max brightness (measured);-24.7 LUFS (Very good);"AnTuTu: 1281655 (v10)
GeekBench: 4759 (v6)
3DMark: 2955 (Wild Life Extreme)";Octa-core (1x3.0 GHz Cortex-X4 & 4x2.8 GHz Cortex-A720 & 3x2.0 GHz Cortex-A520);Qualcomm SM8635 Snapdragon 8s Gen 3 (4 nm);Adreno 735;Android 14, up to 4 major Android upgrades, MagicOS 8;"50 MP, f/2.1, (wide)
2 MP, f/2.4, (depth)";HDR;N/A;4K@30fps, 1080p@30fps, gyro-EIS;N/A;No;Yes, with stereo speakers
2;Honor;Honor X5b;https://www.gsmarena.com/honor_x5b-13463.php;N/A;N/A;10W wired;Li-Po 5200 mAh;N/A;N/A;163.9 x 75.8 x 8.7 mm (6.45 x 2.98 x 0.34 in);Nano-SIM + Nano-SIM;194 g (6.84 oz);5.1, A2DP, LE, aptX HD;N/A;No;GPS, GLONASS, GALILEO, BDS;Unspecified;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;N/A;720 x 1612 pixels, 20:9 ratio (~269 ppi density);6.56 inches, 103.4 cm2 (~83.2% screen-to-body ratio);TFT LCD, 90Hz, 530 nits (HBM);N/A;N/A;N/A;N/A;N/A;Fingerprint (side-mounted), accelerometer, proximity;2024, October 22;Available. Released 2024, October;N/A;LED flash;N/A;"13 MP, f/1.8, (wide)
Auxiliary lens";N/A;1080p@30fps;N/A;microSDXC;64GB 4GB RAM, 128GB 4GB RAM;Ocean Blue, Starry Purple, Midnight Black;N/A;About 80 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (4x2.2 GHz Cortex-A53 & 4x1.6 GHz Cortex-A53);Mediatek Helio G36 (12 nm);PowerVR GE8320;Android 14, Magic OS 8;N/A;N/A;5 MP, f/2.2, (wide);1080p@30fps;N/A;Yes;Yes
3;Honor;Honor X9c;https://www.gsmarena.com/honor_x9c-13490.php;N/A;N/A;"66W wired
Reverse wired";Si/C Li-Ion 6600 mAh;"IP65M dust tight and water resistant (low pressure water jets)
Drop resistant up to 2m";N/A;162.8 x 75.5 x 8 mm (6.41 x 2.97 x 0.31 in);Nano-SIM + Nano-SIM;189 g (6.67 oz);5.1, A2DP, LE;N/A;Yes (market/region dependent);GPS, GLONASS, GALILEO, BDS;No;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;N/A;1224 x 2700 pixels (~437 ppi density);6.78 inches, 111.5 cm2 (~90.7% screen-to-body ratio);AMOLED, 1B colors, 120Hz, 3840Hz PWM, 4000 nits (peak);N/A;N/A;N/A;N/A;N/A;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;2024, November 05;Available. Released 2024, November 15;N/A;LED flash, panorama, HDR;N/A;N/A;"108 MP, f/1.8, (wide), 1/1.67"", PDAF, OIS
5 MP, f/2.2, (ultrawide)";4K@30fps, 1080p@30/60fps;N/A;No;256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM;Titanium Purple, Titanium Black, Jade Cyan;N/A;$ 479.99 / £ 485.00 / ₹ 20,998;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;LTE;SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (4x2.2 GHz Cortex-A78 & 4x1.8 GHz Cortex-A55);Qualcomm SM6450 Snapdragon 6 Gen 1 (4 nm);Adreno 710;Android 14, Magic OS 8;N/A;N/A;16 MP, f/2.5, (wide);1080p@30fps;N/A;No;Yes, with stereo speakers
4;Honor;Honor Magic7 RSR Porsche Design;https://www.gsmarena.com/honor_magic7_rsr_porsche_design-13588.php;N/A;N/A;"100W wired
80W wireless
Reverse wireless
5W reverse wired";Si/C Li-Ion 5850 mAh;"IP68/IP69 dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)";Glass front (NanoCrystal Shield), glass back, aluminum frame;162.7 x 77.1 x 8.8 mm (6.41 x 3.04 x 0.35 in);Nano-SIM + Nano-SIM + eSIM + eSIM (max 2 at a time) - INTNano-SIM + Nano-SIM - CN;228 g (8.04 oz);5.4, A2DP, LE, aptX HD;Yes;Yes;GPS (L1+L5), GLONASS, BDS (B1I+B1c+B2a), GALILEO (E1+E5a), QZSS (L1+L5);No;USB Type-C 3.2, DisplayPort 1.2, OTG;Wi-Fi 802.11 a/b/g/n/ac/6/7, dual-band, Wi-Fi Direct;N/A;NanoCrystal Shield;1280 x 2800 pixels, 19.5:9 ratio (~453 ppi density);6.8 inches, 112.8 cm2 (~89.9% screen-to-body ratio);LTPO OLED, 1B colors, 120Hz, 4320Hz PWM, Dolby Vision, HDR, 1600 nits (HBM), 5000 nits (peak);N/A;N/A;N/A;N/A;Emergency SOS via satellite (messages only) - China only;Fingerprint (under display, ultrasonic), Face ID, accelerometer, gyro, proximity, compass;2024, December 23;Available. Released 2024, December 24;N/A;LiDAR AF, color spectrum sensor, LED flash, HDR, panorama;N/A;N/A;"50 MP, f/1.4-2.0, 23mm (wide), 1/1.3"", 1.2µm, multi-directional PDAF, OIS
200 MP, f/1.9, 72mm (periscope telephoto), 1/1.4"", 0.56µm, multi-directional PDAF, OIS, 3x optical zoom
50 MP, f/2.0, 13mm, 122˚ (ultrawide), 1/2.88"", 0.61µm, dual pixel PDAF";4K@24/30/60fps, 1080p@30/60/120/240fps, gyro-EIS, OIS, HDR, 10-bit video;UFS 4.0;No;512GB 16GB RAM, 1TB 24GB RAM;Provence, Agate Grey;PTP-AN20;About 1050 EUR;N/A;CDMA2000 1x;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;LTE;SA/NSA;HSPA, LTE, 5G;GSM / CDMA / HSPA / CDMA2000 / LTE / 5G;N/A;Active use score 15:11h;N/A;N/A;1510 nits max brightness (measured);-22.5 LUFS (Excellent);"AnTuTu: 2476857 (v10)
GeekBench: 9559 (v6)
3DMark: 6039 (Wild Life Extreme)";Octa-core (2x4.32 GHz Oryon V2 Phoenix L + 6x3.53 GHz Oryon V2 Phoenix M);Qualcomm SM8750-AB Snapdragon 8 Elite (3 nm);Adreno 830;Android 15, MagicOS 9;N/A;N/A;"50 MP, f/2.0, 22mm (wide), 1/2.93"", 0.6µm, AF
TOF 3D, (depth/biometrics sensor)";4K@30/60fps, 1080p@30/60fps, gyro-EIS;N/A;No;Yes, with stereo speakers
5;Honor;Honor X5 Plus;https://www.gsmarena.com/honor_x5_plus-12645.php;N/A;N/A;10W wired;Li-Po 5200 mAh;N/A;N/A;163.3 x 75.1 x 8.4 mm (6.43 x 2.96 x 0.33 in);Nano-SIM + Nano-SIM;188 g (6.63 oz);5.1, A2DP, LE, aptX HD;N/A;Yes (market/region dependent);GPS, GLONASS, GALILEO, BDS;Unspecified;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;N/A;720 x 1612 pixels, 20:9 ratio (~269 ppi density);6.56 inches, 103.4 cm2 (~84.3% screen-to-body ratio);TFT LCD, 90Hz;N/A;N/A;N/A;N/A;N/A;Fingerprint (side-mounted), accelerometer, proximity;2023, August 16;Available. Released 2023, August;"50 MP, f/1.8, (wide), PDAF
2 MP, f/2.4, (depth)";LED flash, HDR, panorama;N/A;N/A;N/A;1080p@30fps;N/A;microSDXC;64GB 4GB RAM, 128GB 4GB RAM;Cyan Lake, Midnight Black;WOD-LX1, WOD-LX2, WOD-LX3;About 100 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (4x2.2 GHz Cortex-A53 & 4x1.6 GHz Cortex-A53);Mediatek Helio G36 (12 nm);PowerVR GE8320;Android 13, MagicOS 7.1;N/A;N/A;5 MP, f/2.2, (wide);1080p@30fps;N/A;Yes;Yes
6;Honor;Honor X7c;https://www.gsmarena.com/honor_x7c_5g-14065.php;N/A;N/A;35W wired;Li-Po 5200 mAh;IP64 dust tight and water resistant (water splashes);N/A;166.9 x 76.8 x 8.2 mm (6.57 x 3.02 x 0.32 in);Nano-SIM + Nano-SIM;193 g (6.81 oz);5.0, A2DP, LE;N/A;Yes (market/region dependent);GPS, GLONASS, GALILEO, BDS;No;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;Aluminosilicate glass;1080 x 2412 pixels, 20:9 ratio (~389 ppi density);6.8 inches, 111.3 cm2 (~86.8% screen-to-body ratio);TFT LCD, 120Hz, 850 nits (peak);N/A;N/A;N/A;N/A;N/A;Fingerprint (side-mounted), accelerometer, proximity, compass;2025, August 18;Available. Released 2025, August 20;"50 MP, f/1.8, (wide), PDAF
2 MP, f/2.4, (depth)";LED flash, HDR;N/A;N/A;N/A;1080p@30fps;N/A;No;256GB 8GB RAM;Moonlight White, Forest Green;ALT-NX1;About 150 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;LTE;SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.2 GHz Cortex-A78 & 6x1.95 GHz Cortex-A55);Qualcomm SM4450 Snapdragon 4 Gen 2 (4 nm);Adreno 613;Android 14, MagicOS 8;N/A;N/A;5 MP, f/2.2, (wide);1080p@30fps;24-bit/192kHz Hi-Res audio;Yes;Yes
7;Honor;Honor Magic7 Lite;https://www.gsmarena.com/honor_magic7_lite-13581.php;N/A;N/A;"66W wired
Reverse wired";Si/C Li-Ion 6600 mAh;"IP64 dust tight and water resistant (water splashes)
Drop resistant up to 2m";N/A;162.8 x 75.5 x 8 mm (6.41 x 2.97 x 0.31 in);Nano-SIM + eSIM;189 g (6.67 oz);5.1, A2DP, LE;N/A;Yes (market/region dependent);GPS, GLONASS, GALILEO, BDS;No;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;Mohs level 4;1224 x 2700 pixels (~437 ppi density);6.78 inches, 111.5 cm2 (~90.7% screen-to-body ratio);AMOLED, 1B colors, 120Hz, 3840Hz PWM, 4000 nits (peak);59:33h endurance, 1200 cycles;Class B;Class A (270 falls);Class B;N/A;Fingerprint (under display, optical), accelerometer, gyro, compass, proximity (ultrasonic);2025, January 02;Available. Released 2025, January 02;"108 MP, f/1.8, (wide), 1/1.67"", PDAF, OIS
5 MP, f/2.2, (ultrawide)";LED flash, panorama, HDR;N/A;N/A;N/A;4K@30fps, 1080p@30fps;N/A;No;256GB 8GB RAM, 256GB 12GB RAM, 512GB 6GB RAM, 512GB 8GB RAM, 512GB 12GB RAM;Titanium Purple, Titanium Black;BRP-NX1;€ 297.42 / £ 275.94;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;LTE;SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;Active use score 15:02h;N/A;N/A;N/A;N/A;"AnTuTu: 594450 (v10)
GeekBench: 2705 (v6)
3DMark: 617 (Wild Life Extreme)";Octa-core (4x2.2 GHz Cortex-A78 & 4x1.8 GHz Cortex-A55);Qualcomm SM6450 Snapdragon 6 Gen 1 (4 nm);Adreno 710;Android 14, MagicOS 8;N/A;N/A;16 MP, f/2.5, (wide);1080p@30fps;N/A;No;Yes, with stereo speakers
8;Honor;Honor 90 Lite;https://www.gsmarena.com/honor_90_lite-12377.php;N/A;N/A;"35W wired, 55% in 30 min (Europe)
22.5W wired (Global)";Li-Po 4500 mAh;N/A;N/A;162.9 x 74.5 x 7.5 mm (6.41 x 2.93 x 0.30 in);Nano-SIM + Nano-SIM;179 g (6.31 oz);5.1, A2DP, LE (5.3, France);N/A;Yes (market/region dependent);GPS, GLONASS, GALILEO, BDS;Unspecified;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;N/A;1080 x 2388 pixels (~391 ppi density);6.7 inches, 108.7 cm2 (~89.6% screen-to-body ratio);IPS LCD, 90Hz;N/A;N/A;N/A;N/A;Virtual proximity sensing;Fingerprint (side-mounted), accelerometer, compass;2023, June 20;Available. Released 2023, June 20;N/A;LED flash, HDR, panorama;N/A;N/A;"100 MP, f/1.9, (wide), PDAF
5 MP, f/2.2, (ultrawide)
2 MP, f/2.4, (macro)";1080p@30fps;N/A;No;256GB 4GB RAM, 256GB 8GB RAM;Titanium Silver, Cyan Lake, Midnight Black;CRT-NX1;$ 499.00 / € 202.87 / £ 141.55;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;LTE;SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mediatek Dimensity 6020 (7 nm);Mali-G57 MC2;Android 13, Magic OS 7.1;N/A;N/A;16 MP, f/2.5, (wide);1080p@30fps;24-bit/192kHz Hi-Res audio;No;Yes
9;Honor;Honor X9 5G;https://www.gsmarena.com/honor_x9_5g-11447.php;N/A;N/A;66W wired, 81% in 30 min;Li-Po 4800 mAh;N/A;Glass front, plastic frame, plastic back;166.1 x 75.8 x 8.1 mm (6.54 x 2.98 x 0.32 in);Nano-SIM + Nano-SIM;189 g (6.67 oz);5.1, A2DP, LE;N/A;Yes;GPS, GLONASS, GALILEO, BDS;No;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;N/A;1080 x 2388 pixels (~385 ppi density);6.81 inches, 112.3 cm2 (~89.2% screen-to-body ratio);IPS LCD, 120Hz;N/A;N/A;N/A;N/A;Virtual proximity sensing;Fingerprint (side-mounted), accelerometer, gyro, compass;2022, March 29;Available. Released 2022, March 29;N/A;LED flash, panorama, HDR;N/A;N/A;"48 MP, f/1.8, 26mm (wide), PDAF
2 MP, f/2.4, (macro)
2 MP, f/2.4, (depth)";1080p@30fps;N/A;No;128GB 8GB RAM, 256GB 8GB RAM;Titanium Silver, Ocean Blue, Midnight Black;ANY-NX1;About 240 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;LTE;SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.2 GHz Kryo 660 Gold & 6x1.8 GHz Kryo 660 Silver);Qualcomm SM6375 Snapdragon 695 5G (6 nm);Adreno 619;Android 11, Magic UI 4.2;N/A;N/A;16 MP, f/2.5;1080p@30fps;N/A;No;Yes
10;Honor;Honor 400 (China);https://www.gsmarena.com/honor_400_5g_(china)-13930.php;N/A;N/A;"80W wired, 39% in 15 min
5W reverse wired";Si/C Li-Ion 7200 mAh;"IP68/IP69 dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)";Glass front, aluminum frame;156.3 x 74.7 x 7.8 mm (6.15 x 2.94 x 0.31 in);Nano-SIM + Nano-SIM;196 g (6.91 oz);5.4, A2DP, LE, aptX HD, aptX Adaptive;Yes;Yes;GPS, GALILEO, GLONASS, QZSS, NavIC, BDS (B1I+B1c);No;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct;N/A;Aluminosilicate glass;1264 x 2736 pixels, 19.5:9 ratio (~460 ppi density);6.55 inches, 105.4 cm2 (~90.3% screen-to-body ratio);AMOLED, 1B colors, 120Hz, HDR, 5000 nits (peak);N/A;N/A;N/A;N/A;N/A;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;2025, June 02;Available. Released 2025, June 06;"200 MP, f/1.9, (wide), 1/1.4"", PDAF, OIS
12 MP, f/2.2, 112˚ (ultrawide), AF";LED flash, HDR, panorama;N/A;N/A;N/A;4K, 1080p, gyro-EIS, OIS;N/A;No;256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM;Black, Silver, Blue, Pink;DNN-AN00;About 310 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;LTE;SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (1x2.8 GHz Cortex-720 & 4x2.4 GHz Cortex-720 & 3x1.8 GHz Cortex-520);Qualcomm SM7750-AB Snapdragon 7 Gen 4 (4 nm);Adreno 722;Android 15, MagicOS 9;N/A;HDR;50 MP, f/2.0, (wide);4K, 1080p, gyro-EIS;N/A;No;Yes, with stereo speakers
11;Honor;Honor X8a;https://www.gsmarena.com/honor_x8a-12113.php;N/A;N/A;22.5W wired, 50% in 30 min;Li-Po 4500 mAh;N/A;Glass front, plastic frame, plastic back;162.9 x 74.5 x 7.5 mm (6.41 x 2.93 x 0.30 in);Nano-SIM + Nano-SIM;179 g (6.31 oz);5.1, A2DP, LE;N/A;Yes (CRT-LX1 only);GPS, GLONASS, GALILEO, BDS;No;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;N/A;1080 x 2388 pixels (~391 ppi density);6.7 inches, 108.7 cm2 (~89.6% screen-to-body ratio);IPS LCD, 90Hz;N/A;N/A;N/A;N/A;Virtual proximity sensing;Fingerprint (side-mounted), accelerometer, compass;2023, February 08;Available. Released 2023, February 11;N/A;LED flash, panorama, HDR;N/A;N/A;"100 MP, f/1.9, (wide), AF
5 MP, f/2.2, (ultrawide)
2 MP, f/2.4, (macro)";1080p@30fps;N/A;No;128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM, 128GB 12GB RAM, 256GB 4GB RAM, 256GB 8GB RAM;Cyan Lake, Titanium Silver, Midnight Black;CRT-LX1, CRT-LX2, CRT-LX3;About 170 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55);Mediatek MT6769H Helio G88 (12 nm);Mali-G52 MC2;Android 12, Magic UI 6.1;N/A;N/A;16 MP, f/2.5;1080p@30fps;N/A;No;Yes
