No;Brand;Device Name;Product URL;Estimated_Price;Popularity_Fans;Battery_Charging;Battery_Type;Body_;Body_Build;Body_Dimensions;Body_SIM;Body_Weight;Camera_;Comms_Bluetooth;Comms_Infraredport;Comms_NFC;Comms_Positioning;Comms_Radio;Comms_USB;Comms_WLAN;Display_;Display_Protection;Display_Resolution;Display_Size;Display_Type;EULABEL_Battery;EULABEL_Energy;EULABEL_Freefall;EULABEL_Repairability;Features_;Features_Sensors;Launch_Announced;Launch_Status;MainCamera_Dual;MainCamera_Features;MainCamera_Quad;MainCamera_Single;MainCamera_Triple;MainCamera_Video;Memory_;Memory_Cardslot;Memory_Internal;Misc_Colors;Misc_Models;Misc_Price;Network_;Network_2Gbands;Network_3Gbands;Network_4Gbands;Network_5Gbands;Network_EDGE;Network_GPRS;Network_Speed;Network_Technology;OurTests_Audioquality;OurTests_Battery;OurTests_Batteryold;OurTests_Camera;OurTests_Display;OurTests_Loudspeaker;OurTests_Performance;Platform_CPU;Platform_Chipset;Platform_GPU;Platform_OS;Selfiecamera_Dual;Selfiecamera_Features;Selfiecamera_Single;Selfiecamera_Video;Sound_;Sound_35mmjack;Sound_Loudspeaker
45;Huawei;Huawei Pura 70;https://www.gsmarena.com/huawei_pura_70-12943.php;N/A;N/A;"66W wired
50W wireless
7.5W reverse wireless
5W reverse wired";Li-Po 4900 mAh;IP68 dust tight and water resistant (immersible up to 1.5m for 30 min);Glass front, aluminum frame;157.6 x 74.3 x 8 mm (6.20 x 2.93 x 0.31 in);Nano-SIM + Nano-SIM;207 g (7.30 oz);N/A;5.2, A2DP, LE, L2HC;N/A;Yes;GPS (L1+L5), GLONASS (L1), BDS (B1I+B1c+B2a+B2b), GALILEO (E1+E5a+E5b), QZSS (L1+L5), NavIC;No;USB Type-C 3.1, OTG, DisplayPort 1.2;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct;N/A;Kunlun Glass 2;1256 x 2760 pixels (~460 ppi density);6.6 inches, 105.5 cm2 (~90.1% screen-to-body ratio);LTPO OLED, 1B colors, HDR, 120Hz, 1440Hz PWM, 2500 nits (peak);N/A;N/A;N/A;N/A;N/A;Fingerprint (under display, optical), accelerometer, proximity, gyro, compass;2024, April 18;Available. Released 2024, May 06;N/A;Laser AF, color spectrum sensor, LED flash, panorama, HDR;N/A;N/A;"50 MP, f/1.4-4.0, 25mm (wide), 1/1.3"", PDAF, OIS
12 MP, f/3.4, 125mm (periscope telephoto), PDAF, OIS, 5x optical zoom
13 MP, f/2.2, 13mm (ultrawide)";4K, 1080p, HDR, gyro-EIS, OIS;N/A;No;256GB 12GB RAM, 512GB 12GB RAM, 1TB 12GB RAM;Black, White, Blue, Pink;ADY-LX9, ADY-AL00, ADY-AL10;€ 532.53;CDMA2000 1x;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 18, 19, 20, 26, 28, 34, 38, 39, 40, 41, 42;SA/NSA - China only;N/A;N/A;HSPA, LTE, 5G;GSM / CDMA / HSPA / CDMA2000 / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core;Kirin 9000S1;N/A;EMUI 14.2 (International), HarmonyOS 4.2 (China);N/A;HDR, panorama;13 MP, f/2.4, (ultrawide);Yes, HDR;N/A;No;Yes, with stereo speakers
46;Huawei;Huawei nova 12i;https://www.gsmarena.com/huawei_nova_12i-12882.php;N/A;N/A;40W wired, 3-62% in 30 min;Li-Po 5000 mAh;N/A;N/A;163.3 x 74.7 x 8.4 mm (6.43 x 2.94 x 0.33 in);Nano-SIMNano-SIM + Nano-SIM;199 g (7.02 oz);N/A;5.0, A2DP, LE;N/A;Yes;GPS, GLONASS, GALILEO, BDS, QZSS;No;USB Type-C 2.0;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;N/A;1080 x 2388 pixels (~391 ppi density);6.7 inches, 108.7 cm2 (~89.1% screen-to-body ratio);IPS LCD, 90Hz;N/A;N/A;N/A;N/A;N/A;Fingerprint (side-mounted), accelerometer, compass;2024, March 19;Available. Released 2024, April 16;"108 MP, f/1.9, 26mm (wide), PDAF
2 MP, f/2.4, (depth)";LED flash, HDR, panorama;N/A;N/A;N/A;1080p@30fps;N/A;No;128GB 8GB RAM, 256GB 8GB RAM;Green, Black, White;CTR-AL20, CTR-L81;About 110 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 18, 19, 20, 26, 28, 34, 38, 39, 40, 41;N/A;N/A;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (4x2.4 GHz Cortex-A73 & 4x1.9 GHz Cortex-A53);Qualcomm Snapdragon 680 4G (6 nm);Adreno 610;EMUI 14, no Google Play Services;N/A;N/A;8 MP, f/2.0, (wide);1080p@30fps;N/A;No;Yes
47;Huawei;Huawei Y9 (2019);https://www.gsmarena.com/huawei_y9_(2019)-9324.php;N/A;N/A;10W wired;Li-Ion 4000 mAh, non-removable;N/A;Glass front, plastic back, plastic frame;162.4 x 77.1 x 8.1 mm (6.39 x 3.04 x 0.32 in);Nano-SIMNano-SIM + Nano-SIM;173 g (6.10 oz);N/A;5.0, A2DP, LE;N/A;No;GPS, GLONASS, BDS;FM radio;microUSB 2.0;Wi-Fi 802.11 а/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;N/A;1080 x 2340 pixels, 19.5:9 ratio (~396 ppi density);6.5 inches, 103.7 cm2 (~82.8% screen-to-body ratio);IPS LCD;N/A;N/A;N/A;N/A;N/A;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;2018, October 01. Released 2018, October 01;Discontinued;"13 MP, f/1.8, PDAF
2 MP, f/2.4, (depth)";LED flash, HDR, panorama;N/A;N/A;N/A;1080p@30fps;eMMC 5.1;microSDXC (dedicated slot);64GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM;Midnight Black, Sapphire Blue, Aurora Purple;JKM-LX1, JKM-LX2, JKM-LX3, JKM-AL00, JKM-TL00, JKM-AL00a, JKM-AL00b;About 180 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;1, 3, 7, 8, 20;N/A;N/A;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (4x2.2 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53);Kirin 710 (12 nm);Mali-G51 MP4;Android 8.1 (Oreo), EMUI 8.2;"16 MP, f/2.0
2 MP, f/2.4, depth sensor";HDR;N/A;1080p@30fps;N/A;Yes;Yes
48;Huawei;Huawei P30 Pro;https://www.gsmarena.com/huawei_p30_pro-9635.php;N/A;N/A;"40W wired, 70% in 30 min
15W wireless
2.5W reverse wireless";Li-Po 4200 mAh, non-removable;IP68 dust tight and water resistant (immersible up to 2m for 30 min);Glass front (Aluminosilicate glass), glass back (Aluminosilicate glass), aluminum frame;158 x 73.4 x 8.4 mm (6.22 x 2.89 x 0.33 in);Nano-SIMNano-SIM + Nano-SIM;192 g (6.77 oz);N/A;5.0, A2DP, aptX HD, LE;Yes;Yes;GPS (L1+L5), GLONASS (L1), BDS (B1), GALILEO (E1+E5a), QZSS (L1+L5);No;USB Type-C 3.1;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;N/A;1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density);6.47 inches, 102.8 cm2 (~88.6% screen-to-body ratio);OLED, HDR10;N/A;N/A;N/A;N/A;N/A;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;2019, March 26. Released 2019, March 26;Discontinued;N/A;Leica optics, color spectrum sensor, dual-LED dual-tone flash, panorama, HDR;N/A;N/A;"40 MP, f/1.6, 27mm (wide), 1/1.7"", PDAF, OIS
8 MP, f/3.4, 125mm (periscope telephoto), 1/4.0"", PDAF, OIS, 5x optical zoom
20 MP, f/2.2, 16mm (ultrawide), 1/2.7"", PDAF
TOF 3D, (depth)";4K@30fps, 1080p@60fps, 1080p@30fps (gyro-EIS), 720p@960fps;UFS 2.1;Nano Memory (uses shared SIM slot);128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM, 512GB 8GB RAM;Aurora, Amber Sunrise, Breathing Crystal, Black, Pearl White, Misty Lavender, Mystic Blue;VOG-L29, VOG-L09, VOG-AL00, VOG-TL00, VOG-L04, VOG-AL10, HW-02L;About 670 EUR;1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 18, 19, 20, 26, 28, 34, 38, 39, 40, 66;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 18, 19, 20, 26, 28, 32, 34, 38, 39, 40;N/A;N/A;N/A;HSPA 42.2/5.76 Mbps, LTE Cat21 1400/200 Mbps;GSM / HSPA / LTE;Noise -90.5dB / Crosstalk -93.0dB;N/A;Endurance rating 100h;Photo / Video;Contrast ratio: Infinite (nominal), 5.119 (sunlight);-28.1 LUFS (Average);"AnTuTu: 316156 (v7), 401208 (v8)
GeekBench: 10014 (v4.4), 2521 (v5.1)
GFXBench: 29fps (ES 3.1 onscreen)";Octa-core (2x2.6 GHz Cortex-A76 & 2x1.92 GHz Cortex-A76 & 4x1.8 GHz Cortex-A55);Kirin 980 (7 nm);Mali-G76 MP10;Android 9.0 (Pie), upgradable to Android 10, EMUI 10;N/A;HDR;"32 MP, f/2.0, 26mm (wide), 1/2.8"", 0.8µm";1080p@30fps;32-bit/384kHz audio;No;Yes
49;Huawei;Huawei Watch GT 6 Pro;https://www.gsmarena.com/huawei_watch_gt_6_pro-14167.php;N/A;N/A;10W wireless;Li-Ion 867 mAh;"40m swimproof/diving (EN13319)
IP69 dust tight and water resistant (high pressure water jets; immersible up to 50m/5ATM for 10 min)
ECG certified";Glass front, titanium alloy frame, ceramic back;45.6 x 45.6 x 11.3 mm (1.80 x 1.80 x 0.44 in);No;54.7 g (1.94 oz);No;6.0, A2DP, LE;N/A;Yes;GPS (L1+L5), BDS (B1I+B1c+B1a), GALILEO (E1+E5a), QZSS (L1+L5), GLONASS, NavIC;No;No;No;N/A;N/A;466 x 466 pixels (~317 ppi density);1.47 inches;AMOLED, 3000 nits (peak);N/A;N/A;N/A;N/A;N/A;Accelerometer, gyro, heart rate, barometer, compass, SpO2, thermometer (body temperature);2025, September 19;Available. Released 2025, September 19;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;Unspecified;Silver, Brown, Black;ATM-B29;About 380 EUR;N/A;N/A;N/A;N/A;N/A;No;No;N/A;No cellular connectivity;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;HarmonyOS 6.0;N/A;N/A;N/A;N/A;N/A;No;Yes
50;Huawei;Huawei P20;https://www.gsmarena.com/huawei_p20-9107.php;N/A;N/A;22.5W wired;Li-Po 3400 mAh, non-removable;Water-repellent coating;Glass front, glass back, aluminum frame;149.1 x 70.8 x 7.7 mm (5.87 x 2.79 x 0.30 in);Nano-SIMNano-SIM + Nano-SIM;165 g (5.82 oz);N/A;4.2, A2DP, LE, EDR, aptX HD;N/A;Yes;GPS, GLONASS, GALILEO;No;USB Type-C 3.1;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;N/A;1080 x 2240 pixels, 18.7:9 ratio (~429 ppi density);5.8 inches, 84.9 cm2 (~80.4% screen-to-body ratio);IPS LCD;N/A;N/A;N/A;N/A;N/A;Fingerprint (front-mounted), accelerometer, gyro, proximity, compass;2018, March 27. Released 2018, April 06;Discontinued;"12 MP, f/1.8, 27mm (wide), 1/2.3"", 1.55µm, PDAF, OIS
20 MP B/W, f/1.6, 27mm (wide), 1/2.7"", PDAF";Laser AF, color spectrum sensor, Leica optics, LED flash, HDR, panorama;N/A;N/A;N/A;4K@30fps, 1080p@60fps, 1080p@30fps (gyro-EIS), 720p@960fps;UFS 2.1;No;64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM;Twilight, Black, Midnight Blue, Pink Gold;EML-L29C, EML-L09C, EML-AL00 EML-TL00, EML-L29, EML-L09, EML-AL00, EML-TL00;About 330 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;1, 3, 7, 8, 20;N/A;N/A;N/A;HSPA 42.2/5.76 Mbps, LTE (3CA) Cat16 1024/150 Mbps;GSM / HSPA / LTE;Noise -92.4dB / Crosstalk -92.7dB;N/A;Endurance rating 75h;Photo / Video;Contrast ratio: 1445:1 (nominal), 3.683 (sunlight);Voice 66dB / Noise 69dB / Ring 90dB;"AnTuTu: 207016 (v7)
GeekBench: 6739 (v4.4)
GFXBench: 23fps (ES 3.1 onscreen)";Octa-core (4x2.4 GHz Cortex-A73 & 4x1.8 GHz Cortex-A53);Kirin 970 (10 nm);Mali-G72 MP12;Android 8.1 (Oreo), upgradable to Android 9.0 (Pie), EMUI 9.1;N/A;N/A;"24 MP, f/2.0, 26mm (wide), 1/2.8"", 0.9µm";1080p@30fps;32-bit/384kHz audio;No;Yes
51;Huawei;Huawei Pura 70 Ultra;https://www.gsmarena.com/huawei_pura_70_ultra-12940.php;N/A;N/A;"100W wired
80W wireless
20W reverse wireless
18W reverse wired";Li-Po 5200 mAh;IP68 dust tight and water resistant (immersible up to 2m for 30 min);Glass front, aluminum frame, silicone polymer back (eco leather);162.6 x 75.1 x 8.4 mm (6.40 x 2.96 x 0.33 in);Nano-SIM + Nano-SIM;226 g (7.97 oz);N/A;5.2, A2DP, LE, L2HC;Yes;Yes;GPS (L1+L5), GLONASS (L1), BDS (B1I+B1c+B2a+B2b), GALILEO (E1+E5a+E5b), QZSS (L1+L5), NavIC;No;USB Type-C 3.1, OTG, DisplayPort 1.2;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct;N/A;Kunlun Glass (Basalt-tempered);1260 x 2844 pixels (~460 ppi density);6.8 inches, 109.0 cm2 (~89.3% screen-to-body ratio);LTPO OLED, 1B colors, HDR, 120Hz, 1440Hz PWM, 2500 nits (peak);N/A;N/A;N/A;N/A;BDS Satellite Calling and Messaging - China only;Fingerprint (under display, optical), accelerometer, proximity, gyro, compass;2024, April 18;Available. Released 2024, April 29;N/A;Laser AF, color spectrum sensor, LED flash, panorama, HDR;N/A;N/A;"50 MP, f/1.6-4.0, 23mm (wide), 1.0""-type, dual pixel PDAF, sensor-shift OIS, retractable lens
50 MP, f/2.1, 90mm (telephoto), PDAF (5cm - ∞), OIS, 3.5x optical zoom
40 MP, f/2.2, 13mm (ultrawide), AF";4K, 1080p, HDR, gyro-EIS, OIS;N/A;No;512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM;Black, White, Brown, Green;HBP-LX9, HBP-AL00;€ 832.06 / £ 1,135.12;CDMA2000 1x;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 18, 19, 20, 26, 28, 34, 38, 39, 40, 41, 42;SA/NSA - China only;N/A;N/A;HSPA, LTE, 5G;GSM / CDMA / HSPA / CDMA2000 / LTE / 5G;N/A;Active use score 12:29h;N/A;N/A;1231 nits max brightness (measured);-28.3 LUFS (Average);"AnTuTu: 987197 (v10)
GeekBench: 4482 (v6)
