No;Brand;Device Name;Product URL;Estimated_Price;Popularity_Fans;Battery_Charging;Battery_Type;Body_;Body_Build;Body_Dimensions;Body_SIM;Body_Weight;Comms_Bluetooth;Comms_Infraredport;Comms_NFC;Comms_Positioning;Comms_Radio;Comms_USB;Comms_WLAN;Display_;Display_Protection;Display_Resolution;Display_Size;Display_Type;Features_;Features_Sensors;Launch_Announced;Launch_Status;MainCamera_Dual;MainCamera_Features;MainCamera_Quad;MainCamera_Single;MainCamera_Triple;MainCamera_Video;Memory_;Memory_Cardslot;Memory_Internal;Misc_Colors;Misc_Models;Misc_Price;Misc_SAR;Network_;Network_2Gbands;Network_3Gbands;Network_4Gbands;Network_5Gbands;Network_Speed;Network_Technology;OurTests_Battery;OurTests_Batteryold;OurTests_Camera;OurTests_Display;OurTests_Loudspeaker;OurTests_Performance;Platform_CPU;Platform_Chipset;Platform_GPU;Platform_OS;Selfiecamera_Features;Selfiecamera_Single;Selfiecamera_Video;Sound_;Sound_35mmjack;Sound_Loudspeaker
1;Infinix;Infinix Note 50s;https://www.gsmarena.com/infinix_note_50s_5g-13793.php;N/A;N/A;"45W wired, 100% in 60 min
10W reverse wired
Bypass Charging";5500 mAh;"Scent micro encapsulation technology (lasts up to six months)
IP64 dust tight and water resistant (water splashes)
RGB notification light (on the back)
MIL-STD-810H compliant*
* does not guarantee ruggedness or use in extreme conditions";N/A;164.3 x 74.5 x 7.6 mm (6.47 x 2.93 x 0.30 in);Nano-SIM + Nano-SIM;180 g (6.35 oz);5.4, A2DP, LE;Yes;No;GPS;Unspecified;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band;N/A;Corning Gorilla Glass 5;1080 x 2436 pixels (~393 ppi density);6.78 inches, 109.9 cm2 (~89.8% screen-to-body ratio);AMOLED, 1B colors, 144Hz, 2304Hz PWM, 1300 nits (peak);N/A;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;2025, April 18;Available. Released 2025, April 24;"64 MP, f/1.8, (wide), 1/1.73"", 0.8µm, PDAF
2 MP";Dual-LED flash, HDR, panorama;N/A;N/A;N/A;4K@30fps, 1080p@30fps;N/A;No;128GB 8GB RAM, 256GB 8GB RAM;Marine Blue, Titanium Grey,  Ruby Red;X6870;$ 577.77 / ₹ 12,748;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;1, 3, 5, 8, 28, 38, 40, 41;1, 3, 5, 8, 28, 38, 40, 41, 77, 78 SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (4x2.5 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55);Mediatek Dimensity 7300 Ultimate (4 nm);Mali-G615 MC2;Android 15, up to 2 major Android upgrades, XOS 15;N/A;13 MP, f/2.2, (wide);4K@30fps, 1080p@30fps;"Tuned by JBL
24-bit/192kHz Hi-Res audio";No;Yes, with stereo speakers
2;Infinix;Infinix Zero 5G 2023;https://www.gsmarena.com/infinix_zero_5g_2023-11976.php;N/A;N/A;33W wired;5000 mAh;N/A;Glass front, plastic frame, plastic back;168.7 x 76.5 x 8.9 mm (6.64 x 3.01 x 0.35 in);Nano-SIM + Nano-SIM;201 g (7.09 oz);Yes;N/A;Yes;GPS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band;N/A;N/A;1080 x 2460 pixels (~396 ppi density);6.78 inches, 109.2 cm2 (~84.6% screen-to-body ratio);IPS LCD, 120Hz, 500 nits (peak);N/A;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;2022, November 08;Available. Released 2022, December 01;N/A;Quad-LED flash, HDR, panorama;N/A;N/A;"50 MP, f/1.6, (wide), PDAF
2 MP, (macro)
2 MP, (depth)";4K@30fps, 1080p@30/60fps;N/A;microSDXC (dedicated slot);256GB 8GB RAM;Pearly White, Coral Orange, Submarine Black;X6815C, X6815D;About 250 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 40, 41, 66;1, 3, 5, 7, 8, 20, 28, 38, 40, 41, 66, 71, 77, 78 SA/NSA/Sub6;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.6 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55)Octa-core (2x2.5 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55) - X6815D;Mediatek Dimensity 1080Mediatek Dimensity 920 (6 nm) - X6815D;Mali-G68 MC4;Android 12, upgradable to Android 13, XOS 13;Dual-LED flash;"16 MP, f/2.0, (wide), 1/3"", 1.0µm";1080p@30fps;24-bit/192kHz Hi-Res audio;Yes;Yes
3;Infinix;Infinix Smart 8;https://www.gsmarena.com/infinix_smart_8-12642.php;N/A;N/A;"10W wired
Reverse wired";5000 mAh;N/A;Glass front, plastic back, plastic frame;163.6 x 75.6 x 8.5 mm (6.44 x 2.98 x 0.33 in);Nano-SIM + Nano-SIM;184 g (6.49 oz);5.0, A2DP, LE;N/A;No;GPS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;N/A;720 x 1612 pixels, 20:9 ratio (~267 ppi density);6.6 inches, 104.6 cm2 (~84.6% screen-to-body ratio);IPS LCD, 90Hz, 500 nits (peak);N/A;Fingerprint (side-mounted), accelerometer, proximity, compass;2023, November 09;Available. Released 2023, November 09;N/A;Ring-LED flash, HDR, panorama;N/A;"13 MP, f/1.9, 27mm (wide), AF
0.08 MP, (auxiliary lens)";N/A;1080p@30fps;N/A;microSDXC (dedicated slot);64GB 2GB RAM, 64GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM;Timber Black, Shiny Gold, Crystal Green, Galaxy White;X6525, X6525D;About 100 EUR;N/A;1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 40, 41;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;1, 3, 5, 8, 38, 40, 41;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x1.6 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55);Unisoc T606 (12 nm);Mali-G57 MP1;Android 13;N/A;8 MP, f/2.0, (wide);Yes;N/A;Yes;Yes
4;Infinix;Infinix Hot 60i;https://www.gsmarena.com/infinix_hot_60i_5g-14072.php;N/A;N/A;"18W wired
10W reverse wired
Bypass charging";6000 mAh;"IP64 dust tight and water resistant (water splashes)
Drop resistant up to 1.5m";N/A;167.4 x 77.7 x 8.1 mm (6.59 x 3.06 x 0.32 in);Nano-SIM + Nano-SIM;199 g (7.02 oz);5.4, A2DP, LE;Yes;Yes;GPS;Yes;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;N/A;720 x 1600 pixels, 20:9 ratio (~260 ppi density);6.75 inches, 110.0 cm2 (~84.6% screen-to-body ratio);IPS LCD, 120Hz, 560 nits (typ), 670 nits (HBM);N/A;Fingerprint (side-mounted), accelerometer, proximity, compass;2025, August 16;Available. Released 2025, August 21;N/A;Dual-LED flash, HDR, panorama;N/A;"50 MP, f/1.6, (wide), AF
Auxiliary lens";N/A;1080p@30fps;eMMC;microSDXC (dedicated slot);128GB 4GB RAM;Shadow Blue, Sleek Black, Monsoon Green, Plum Red;X6730;About 90 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;LTE;SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.5 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mediatek Dimensity 6400 (6 nm);Mali-G57 MC2;Android 15, XOS 15.1;N/A;5 MP, f/2.0, (wide);1080p@30fps;N/A;Yes;Yes, with stereo speakers
5;Infinix;Infinix Note 50 Pro 4G;https://www.gsmarena.com/infinix_note_50_pro_4g-13701.php;N/A;N/A;"90W wired, 100% in 38 min
30W wireless MagCharge
10W Reverse wired
Reverse wireless
Bypass Charging";5200 mAh;"IP64 dust tight and water resistant (water splashes)
Aerospace-Grade Aluminum
RGB notification light (on the back)";Glass front, aluminum frame;163.3 x 74.4 x 7.3 mm (6.43 x 2.93 x 0.29 in);Nano-SIM + Nano-SIM;198 g (6.98 oz);5.4, A2DP, LE;Yes;Yes (market/region dependent);GPS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;N/A;1080 x 2436 pixels (~393 ppi density);6.78 inches, 109.9 cm2 (~90.4% screen-to-body ratio);AMOLED, 1B colors, 144Hz, 2160Hz PWM, 1300 nits (peak);Virtual proximity sensing;Fingerprint (under display, optical), accelerometer, gyro, compass, heart rate, SpO2;2025, March 04;Available. Released 2025, March;"50 MP, f/1.9, (wide), 1/1.57"", 1.0µm, PDAF, OIS
8 MP, f/2.2, 15mm, 112˚ (ultrawide)";Dual-LED flash, HDR, panorama;N/A;N/A;N/A;1440p@30fps, 1080p@30/60/240fps;UFS 2.2;No;256GB 8GB RAM, 256GB 12GB RAM;Titanium Grey, Enchanted Purple, Racing Edition, Shadow Black;X6855;About 180 EUR;N/A;1, 3, 5, 8, 38, 40, 41;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 17, 13, 26, 28, 38, 40, 41, 66;N/A;HSPA, LTE;GSM / HSPA / LTE;Active use score 11:26h;N/A;N/A;1054 nits max brightness (measured);-25.3 LUFS (Very good);"AnTuTu: 437302 (v10)
GeekBench: 1970 (v6)
3DMark: 384 (Wild Life Extreme)";Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mediatek Helio G100 Ultimate (6 nm);Mali-G57 MC2;Android 15, up to 2 major Android upgrades, XOS 15;N/A;"32 MP, f/2.2, (wide), 1/3.1""";1080p@30fps;"Tuned by JBL
24-bit/192kHz Hi-Res & Hi-Res wireless audio";No;Yes, with stereo speakers
6;Infinix;Infinix Hot 60;https://www.gsmarena.com/infinix_hot_60_5g-14006.php;N/A;N/A;"18W wired
10W reverse wired
Bypass charging";5200 mAh;IP64 dust tight and water resistant (water splashes);Glass front, plastic back, plastic frame;166 x 76.8 x 7.8 mm (6.54 x 3.02 x 0.31 in);Nano-SIM + Nano-SIM;193 g (6.81 oz);5.4, A2DP, LE;Yes;No;GPS, GALILEO, GLONASS, BDS;No;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;N/A;720 x 1600 pixels, 20:9 ratio (~262 ppi density);6.7 inches, 108.4 cm2 (~85.0% screen-to-body ratio);IPS LCD, 120Hz, 560 nits (typ), 700 nits (HBM);N/A;Fingerprint (side-mounted), accelerometer, proximity, compass;2025, July 11;Available. Released 2025, July 15;"50 MP, f/1.6, (wide), AF
other unspecified cameras";Dual-LED flash;N/A;N/A;N/A;1440p@30fps, 1080p@30/60/120fps;UFS;microSDXC (uses shared SIM slot);128GB 6GB RAM;Sleek Black, Tundra Green, Shadow Blue, Caramel Glow;X6726;About 110 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;1, 3, 5, 8, 28, 38, 40, 41;1, 3, 5, 8, 28, 38, 40, 41, 77, 78 SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.2 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55);Mediatek Dimensity 7020 (6 nm);IMG BXM-8-256;Android 15, XOS 15.1;LED flash;"8 MP, f/2.0, (wide), 1/4.0""";Yes;N/A;Yes;Yes
7;Infinix;Infinix Smart 8 Plus;https://www.gsmarena.com/infinix_smart_8_plus-12817.php;N/A;N/A;"18W wired
Reverse wired";6000 mAh;N/A;Glass front, plastic back, plastic frame;163.7 x 75.7 x 9 mm (6.44 x 2.98 x 0.35 in);Nano-SIM + Nano-SIM;204 g (7.20 oz);5.0, A2DP, LE;N/A;No;GPS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;N/A;720 x 1612 pixels, 20:9 ratio (~267 ppi density);6.6 inches, 104.6 cm2 (~84.4% screen-to-body ratio);IPS LCD, 90Hz, 500 nits (peak);N/A;Fingerprint (side-mounted), accelerometer, proximity, compass;2024, January 30;Available. Released 2024, February;N/A;Ring-LED flash, HDR, panorama;N/A;"50 MP, f/1.9, (wide), AF
0.08 MP, (auxiliary lens)";N/A;1080p@30fps;N/A;microSDXC (dedicated slot);64GB 4GB RAM, 128GB 4GB RAM;Galaxy White, Shiny Gold, Timber Black;X6526;About 100 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 41, 40;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (4x2.2 GHz Cortex-A53 & 4x1.6 GHz Cortex-A53);Mediatek Helio G36 (12 nm);PowerVR GE8320;Android 13 (Go edition), XOS 13;N/A;8 MP, f/2.0, (wide);Yes;N/A;Yes;Yes
8;Infinix;Infinix Note 40X 5G;https://www.gsmarena.com/infinix_note_40x_5g-13246.php;N/A;N/A;"18W wired, 50% in 31 min
Reverse wired";5000 mAh;Dust and splash resistant;N/A;168.9 x 76.5 x 8.3 mm (6.65 x 3.01 x 0.33 in);Nano-SIM + Nano-SIM;201 g (7.09 oz);5.3, A2DP, LE;N/A;Yes;GPS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac;N/A;N/A;1080 x 2460 pixels (~396 ppi density);6.78 inches, 109.2 cm2 (~84.5% screen-to-body ratio);IPS LCD, 120Hz, 500;N/A;Fingerprint (side-mounted), accelerometer, proximity, compass;2024, August 05;Available. Released 2024, August 09;N/A;Quad-LED flash, HDR, panorama;N/A;N/A;"108 MP, f/1.8, (wide), PDAF
2 MP, (macro)
Auxiliary lens";1440p@30fps, 1080p@30/60fps;UFS 2.2;microSDXC (dedicated slot);256GB 8GB RAM, 256GB 12GB RAM;Palm Blue, Lime Green, Starlit Black;X6838;About 150 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 3, 5, 8, 28, 38, 40, 41;1, 3, 5, 8, 28, 38, 40, 41, 77, 78 SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.4 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mediatek Dimensity 6300 (6 nm);Mali-G57 MC2;Android 14, XOS 14;Dual-LED flash;8 MP, (wide);1080p@30fps;N/A;Yes;Yes, with dual speakers
9;Infinix;Infinix Hot 30i;https://www.gsmarena.com/infinix_hot_30i-12216.php;N/A;N/A;18W wired;5000 mAh;N/A;Glass front, plastic frame, plastic back;164 x 75.8 x 8.4 mm (6.46 x 2.98 x 0.33 in);Nano-SIM + Nano-SIM;191 g (6.74 oz);Yes;N/A;Yes (Hot 30i NFC only);GPS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;N/A;720 x 1612 pixels, 20:9 ratio (~269 ppi density);6.56 inches, 103.4 cm2 (~83.2% screen-to-body ratio);IPS LCD, 90Hz, 500 nits (peak);N/A;Fingerprint (side-mounted), accelerometer, proximity, compass;2023, March 31;Available. Released 2023, March 31;N/A;Dual-LED flash, HDR, panorama;N/A;"13 MP, f/1.9, (wide), 1/3.07"", AF
0.08 MP (auxiliary lens)";N/A;1080p@30fps;UFS 2.2;microSDXC (dedicated slot);64GB 4GB RAM, 128GB 4GB RAM, 128GB 8GB RAM;Mirror Black, Glacier Blue, Diamond White, Marigold;X669, X669D;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 40, 41;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x1.6 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55);Unisoc T606 (12 nm);Mali-G57 MP1;Android 12, XOS 10.6;Dual-LED flash;"8 MP, f/2.0, (wide), 1/3.94""";1080p@30fps;N/A;Yes;Yes
10;Infinix;Infinix Hot 11 Play;https://www.gsmarena.com/infinix_hot_11_play-11216.php;N/A;N/A;10W wired;6000 mAh;N/A;Glass front, plastic back, plastic frame;171.8 x 78 x 8.9 mm (6.76 x 3.07 x 0.35 in);Nano-SIM + Nano-SIM;-;5.0, A2DP, LE;N/A;No;GPS;FM radio;microUSB 2.0;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;N/A;720 x 1640 pixels (~263 ppi density);6.82 inches, 110.5 cm2 (~82.4% screen-to-body ratio);IPS LCD, 440 nits (typ);N/A;Fingerprint (rear-mounted), accelerometer, proximity, compass;2021, November 15;Available. Released 2021, November 15;"13 MP, f/1.8, (wide), 1/3.1"", 1.12µm, AF
QVGA";Quad-LED flash, panorama, HDR;N/A;N/A;N/A;1080p@30fps;eMMC 5.1;microSDXC (dedicated slot);64GB 4GB RAM, 128GB 4GB RAM;Green, Gold, Blue, Black;N/A;About 120 EUR;N/A;1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 40, 41;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;1, 3, 5, 8, 38, 40, 41;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53);Mediatek MT6765G Helio G35 (12 nm);PowerVR GE8320;Android 11, XOS 7.6;LED flash;8 MP, f/2.0, (wide);1080p@30fps;N/A;Yes;Yes
11;Infinix;Infinix Hot 50 Pro+ 4G;https://www.gsmarena.com/infinix_hot_50_pro+_4g-13408.php;N/A;N/A;"33W wired, 50% in 26 min
10W reverse wired
Bypass charging";5000 mAh;IP54 dust protected and water resistant (water splashes);Glass front, plastic back, plastic frame;164.1 x 74.4 x 6.8 mm (6.46 x 2.93 x 0.27 in);Nano-SIM + Nano-SIM;162 g (5.71 oz);Yes;N/A;Yes, 360˚;GPS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;Corning Gorilla Glass;1080 x 2436 pixels (~393 ppi density);6.78 inches, 109.9 cm2 (~90.0% screen-to-body ratio);AMOLED, 1B colors, 120Hz, 2160Hz PWM, 550 nits (typ), 1300 nits (peak);N/A;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;2024, October 20;Available. Released 2024, November;"50 MP, f/1.6, 27mm (wide), 1/2.8"", AF
2 MP, f/2.4, (depth)
Auxiliary lens";Dual-LED flash, panorama;N/A;N/A;N/A;1440p@30fps, 1080p@30/60fps;UFS 2.2;microSDXC (dedicated slot);128GB 8GB RAM, 256GB 8GB RAM;Sleek Black, Titanium Grey, Dreamy Purple;X6880;About 190 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 40, 41;N/A;HSPA, LTE;GSM / HSPA / LTE;Active use score 10:54h;N/A;N/A;1190 nits max brightness (measured);-27.1 LUFS (Good);"AnTuTu: 436283 (v10)
GeekBench: 1957 (v6)
3DMark: 384 (Wild Life Extreme)";Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mediatek Helio G100 (6 nm);Mali-G57 MC2;Android 14, up to 1 major Android upgrades, XOS 14.5;LED flash;"13 MP, f/2.2, (wide), 1/3.06""";Yes;"Tuned by JBL
24-bit/192kHz Hi-Res audio";No;Yes, with stereo speakers
12;Infinix;Infinix Hot 60i 4G;https://www.gsmarena.com/infinix_hot_60i-13983.php;N/A;N/A;"45W wired, 50% in 24 min
10W reverse wired
Bypass charging";5160 mAh;"IP64 dust tight and water resistant (water splashes)
Drop resistant up to 1.5m";Glass front, plastic back, plastic frame;166 x 76.6 x 7.7 mm (6.54 x 3.02 x 0.30 in);Nano-SIM + Nano-SIM;188 g (6.63 oz);5.3, A2DP, LE;Yes;"Yes (data transfer only; not for payments - market/region dependent)";GPS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;N/A;720 x 1600 pixels, 20:9 ratio (~262 ppi density);6.7 inches, 108.4 cm2 (~85.2% screen-to-body ratio);IPS LCD, 120Hz, 700 nits (HBM);N/A;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;2025, July 02;Available. Released 2025, July 02;N/A;Dual-LED flash, HDR, panorama;N/A;"50 MP, (wide), AF
Auxiliary lens";N/A;1440p@30fps, 1080p@30fps;eMMC5.1;microSDXC (dedicated slot);128GB 4GB RAM, 128GB 6GB RAM, 256GB 4GB RAM, 256GB 8GB RAM;Sleek Black, Titanium Silver, Shadow Blue, Neon Red, Meadow Green, Soul Eye Purple;X6728, X6728B;About 100 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 40, 41;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55);Mediatek Helio G81 Ultimate (12 nm);Mali-G52 MC2;Android 15, XOS 15.1;N/A;8 MP, (wide);Yes;N/A;Yes;Yes, with stereo speakers
