No;Brand;Device Name;Product URL;Estimated_Price;Popularity_Fans;Battery_Charging;Battery_Type;Body_;Body_Build;Body_Dimensions;Body_SIM;Body_Weight;Comms_Bluetooth;Comms_Infraredport;Comms_NFC;Comms_Positioning;Comms_Radio;Comms_USB;Comms_WLAN;Display_;Display_Protection;Display_Resolution;Display_Size;Display_Type;EULABEL_Battery;EULABEL_Energy;EULABEL_Freefall;EULABEL_Repairability;Features_;Features_Sensors;Launch_Announced;Launch_Status;MainCamera_Dual;MainCamera_Features;MainCamera_Single;MainCamera_Triple;MainCamera_Video;Memory_;Memory_Cardslot;Memory_Internal;Misc_Colors;Misc_Models;Misc_Price;Misc_SAR;Network_;Network_2Gbands;Network_3Gbands;Network_4Gbands;Network_5Gbands;Network_Speed;Network_Technology;OurTests_Loudspeaker;Platform_CPU;Platform_Chipset;Platform_GPU;Platform_OS;Selfiecamera_Features;Selfiecamera_Single;Selfiecamera_Video;Sound_35mmjack;Sound_Loudspeaker
1;Itel;itel Vision 2S;https://www.gsmarena.com/itel_vision_2s-12498.php;N/A;N/A;18W wired;5000 mAh;N/A;N/A;166 x 76.3 x 8.9 mm (6.54 x 3.00 x 0.35 in);Dual SIM;-;Yes;N/A;No;GPS;Unspecified;microUSB;Yes;N/A;N/A;720 x 1600 pixels, 20:9 ratio (~269 ppi density);6.52 inches, 102.6 cm2 (~81.0% screen-to-body ratio);IPS LCD;N/A;N/A;N/A;N/A;N/A;Fingerprint (rear-mounted), accelerometer;2021;Available. Released 2021;"8 MP
0.3 MP";LED flash;N/A;N/A;1080p@30fps;N/A;microSDXC;32GB 2GB RAM;Gradation Purple, Gradation Blue, Deep Blue;N/A;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55);Unisoc SC9863A (28 nm);IMG8322;Android 11 (Go edition);N/A;5 MP;Yes;Yes;Yes
2;Itel;Oukitel WP39 Pro;https://www.gsmarena.com/oukitel_wp39_pro-14028.php;N/A;N/A;"33W wired, 100% in 187 min
Reverse wired";Li-Po 11000 mAh;"IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)
Drop resistant up to 1.5m
MIL-STD-810H compliant";N/A;172.2 x 81 x 15.2 mm (6.78 x 3.19 x 0.60 in);Nano-SIM + Nano-SIM;360 g (12.70 oz);5.2, A2DP, LE;N/A;Yes;GPS, GLONASS, GALILEO, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;Corning Gorilla Glass 5, Mohs level 5;1080 x 2408 pixels, 20:9 ratio (~400 ppi density);6.6 inches, 104.9 cm2 (~75.2% screen-to-body ratio);IPS LCD, 450 nits;109:23h endurance, 1100 cycles;Class B;Class A (270 falls);Class C;N/A;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;2025, February 11;Available. Released 2025, March 15;N/A;LED flash, HDR, portrait, panorama;N/A;"64 MP, f/1.9, (wide), 1/1.73"", PDAF
8 MP, f/2.2, (night vision), AF
2 MP, f/2.2, (macro), 1/1.5""";1440p@30fps;N/A;microSDXC (uses shared SIM slot);512GB 12GB RAM;Black, Grey, Green;N/A;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 34, 38, 39, 40, 41, 66, 71;1, 2, 3, 5, 7, 8, 20, 28, 38, 40, 41, 66, 71, 77, 78 SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mediatek Dimensity 6300 (6 nm);Mali-G57 MC2;Android 14;N/A;"32 MP, f/2.2, (wide), 1/2.74""";1080p@30fps;No;Yes
3;Itel;Oukitel P1;https://www.gsmarena.com/oukitel_p1-13486.php;N/A;N/A;18W wired;Li-Po 5150 mAh;N/A;N/A;162.4 x 76.2 x 8.2 mm (6.39 x 3.00 x 0.32 in);Nano-SIM + Nano-SIM;186.8 g (6.60 oz);5.2, A2DP, LE;N/A;Yes;GPS, GALILEO, GLONASS, BDS;FM radio;USB Type-C, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;Corning Gorilla Glass 5, Mohs level 5;1080 x 2412 pixels, 20:9 ratio (~394 ppi density);6.7 inches, 108.0 cm2 (~87.3% screen-to-body ratio);AMOLED, 500 nits;53:11h endurance, 1000 cycles;Class B;Class A (270 falls);Class B;N/A;Fingerprint (under display, optical), accelerometer, proximity, compass;2024, November;Available. Released 2024, November;N/A;LED flash, HDR, panorama;N/A;"50 MP, f/1.9, (wide), 1/56"", PDAF
2 MP, f/2.4, (macro)
0.3 MP, (depth)";4K@30fps, 1080p@30fps;UFS 2.2;microSDXC (uses shared SIM slot);256GB 4GB RAM, 256GB 8GB RAM;Black, White, Purple;N/A;$ 143.99;N/A;CDMA 800 / 1900;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 38, 39, 40, 41, 66;N/A;HSPA, LTE;GSM / CDMA / HSPA / LTE;N/A;Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mediatek Helio G99 (6 nm);Mali-G57 MC2;Android 14;N/A;"32 MP, f/2.2, (wide), 1/2.74""";1080p@30fps;No;Yes
4;Itel;itel City 100;https://www.gsmarena.com/itel_city_100-13853.php;N/A;N/A;"18W wired
Reverse wired";5200 mAh;"IP64 dust tight and water resistant (water splashes)
Drop resistant up to 1.5m";N/A;167.7 x 77.5 x 7.7 mm (6.60 x 3.05 x 0.30 in);Nano-SIM + Nano-SIM;185 g (6.53 oz);Yes;Yes;No;GPS;Unspecified;USB Type-C, OTG;Yes;N/A;N/A;720 x 1600 pixels, 20:9 ratio (~260 ppi density);6.75 inches, 110.0 cm2 (~84.6% screen-to-body ratio);IPS LCD, 90Hz, 700 nits (HBM);N/A;N/A;N/A;N/A;N/A;"Fingerprint (side-mounted); unspecified sensors";2025, April 27;Available. Released 2025, April 27;N/A;LED flash, HDR, panorama;13 MP;N/A;Yes;UFS 2.2;microSDXC;128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM, 256GB 4GB RAM;Navy Blue, Pure Titanium, Fairy Purple;C671L;About 80 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;Octa-core (2x1.8 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55);Unisoc T7250 (12 nm);Mali-G57 MP1;Android 14, Pure 14.5 OS;N/A;8 MP;Yes;Yes;Yes
5;Itel;itel A50C;https://www.gsmarena.com/itel_a50c-13287.php;N/A;N/A;N/A;4000 mAh;N/A;N/A;163.9 x 75.7 x 9.4 mm (6.45 x 2.98 x 0.37 in);Dual SIM;192.6 g (6.81 oz);Yes;N/A;No;GPS;Unspecified;USB Type-C;Yes;N/A;N/A;540 x 1208 pixels, 20:9 ratio (~202 ppi density);6.56 inches, 103.4 cm2 (~83.4% screen-to-body ratio);IPS LCD;N/A;N/A;N/A;N/A;N/A;"Fingerprint (rear-mounted); unspecified sensors";2024, August 12;Available. Released 2024, August 12;N/A;LED flash;8 MP, AF;N/A;Yes;N/A;microSDXC;32GB 2GB RAM;Dawn Blue, Sapphire Black, Misty Aqua;N/A;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA;GSM / HSPA / LTE;N/A;Octa-core;Unisoc T603;N/A;Android 14 (Go edition);N/A;5 MP;Yes;Yes;Yes
6;Itel;Oukitel C59;https://www.gsmarena.com/oukitel_c59-14162.php;N/A;N/A;18W wired;Li-Po 10000 mAh;N/A;N/A;171.2 x 77.8 x 13.4 mm (6.74 x 3.06 x 0.53 in);Nano-SIM + Nano-SIM;293 g (10.34 oz);5.0, A2DP, LE;N/A;Yes;GPS, GALILEO, GLONASS, BDS;FM radio;USB Type-C, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;HKC Glass, Mohs level 5;720 x 1640 pixels (~260 ppi density);6.88 inches, 112.4 cm2 (~84.4% screen-to-body ratio);IPS LCD, 90Hz, 450 nits;84:47h endurance, 1200 cycles;Class B;Class B (180 falls);Class B;N/A;Fingerprint (side-mounted), accelerometer, compass;2025, April;Available. Released 2025, May 05;N/A;LED flash, HDR, panorama;"13 MP, f/2.2, (wide), 1/3.06"", AF";N/A;1080p@30fps;N/A;microSDXC (uses shared SIM slot);256GB 8GB RAM;Green, Purple, Blue, Grey;N/A;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 17, 18, 19, 20, 25, 26, 28, 34, 38, 39, 40, 41, 66;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;Octa-core (2x1.6 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55);Unisoc T606 (12 nm);Mali-G57 MP1;Android 15;N/A;"5 MP, f/2.2, (wide), 1/5.0""";720p@30fps;Yes;Yes
7;Itel;itel Zeno 10;https://www.gsmarena.com/itel_zeno_10-13618.php;N/A;N/A;10W wired;5000 mAh;N/A;N/A;164 x 76 x 9 mm (6.46 x 2.99 x 0.35 in);Dual SIM;186 g (6.56 oz);Yes;N/A;No;GPS;Unspecified;USB Type-C 2.0;Yes;N/A;N/A;720 x 1612 pixels, 20:9 ratio (~267 ppi density);6.6 inches, 104.6 cm2 (~84.0% screen-to-body ratio);IPS LCD;N/A;N/A;N/A;N/A;N/A;"Fingerprint (side-mounted); unspecified sensors";2025, January 02;Available. Released 2025, January 10;N/A;LED flash;"8 MP
auxiliary lens";N/A;Yes;N/A;microSDXC;64GB 3GB RAM, 64GB 4GB RAM;Opal purple, Phantom crystal;N/A;About 70 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;Octa-core;Unisoc T603;N/A;Android 14 (Go edition);N/A;5 MP;Yes;Yes;Yes
8;Itel;itel Power 70;https://www.gsmarena.com/itel_power_70-13684.php;N/A;N/A;"18W wired
Reverse wired";6000 mAh;IP54 dust protected and water resistant (water splashes);N/A;7.9 mm thickness;Nano-SIM + Nano-SIM;192.4 g (6.81 oz);Yes;N/A;No;GPS;Unspecified;USB Type-C, OTG;Yes;N/A;N/A;720 x 1600 pixels, 20:9 ratio (~263 ppi density);6.67 inches, 107.4 cm2 (~83.8% screen-to-body ratio);IPS LCD, 120Hz, 700 nits;N/A;N/A;N/A;N/A;The battery case is included in the retail package;Fingerprint (side-mounted), accelerometer, proximity;2025, March 02;Available. Released 2025, March;N/A;LED flash, HDR, panorama;13 MP;N/A;Yes;N/A;microSDXC;128GB 4GB RAM, 128GB 8GB RAM, 256GB 6GB RAM, 256GB 8GB RAM;Black, Marine, Bronze, Silver;P673L;About 80 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;Octa-core 2.2 GHz Cortex-A53;Mediatek Helio G50 Ultimate;PowerVR GE8320;Android 14, itel OS 14;N/A;8 MP;Yes;Yes;Yes
9;Itel;itel A23S;https://www.gsmarena.com/itel_a23s-12494.php;N/A;N/A;N/A;3020 mAh;N/A;N/A;-;Dual SIM;-;Yes;N/A;No;Unspecified;Unspecified;microUSB;Yes;N/A;N/A;480 x 854 pixels, 16:9 ratio (~196 ppi density);5.0 inches, 68.9 cm2;IPS LCD;N/A;N/A;N/A;N/A;N/A;Accelerometer;2022;Available. Released 2022;N/A;LED flash;2 MP;N/A;Yes;N/A;microSDXC;32GB 2GB RAM;Sky Cyan, Sky Black, Ocean Blue;N/A;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;Quad-core 1.4 GHz;Unisoc SC9832E (28 nm);Mali-T820 MP1;Android 11 (Go edition);LED flash;0.3 MP;Yes;Yes;Yes
10;Itel;Oukitel WP23 Plus;https://www.gsmarena.com/oukitel_wp23_plus-14031.php;N/A;N/A;"15W wired
Reverse wired";Li-Po 10600 mAh;"IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)
Drop resistant up to 1.5m
MIL-STD-810H compliant";N/A;174 x 82.3 x 17.1 mm (6.85 x 3.24 x 0.67 in);Nano-SIM + Nano-SIM;378 g (13.33 oz);5.0, A2DP, LE;N/A;Yes;GPS, GLONASS, GALILEO, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 b/g/n, dual-band;N/A;Corning Gorilla Glass 5, Mohs level 5;576 x 1280 pixels, 20:9 ratio (~213 ppi density);6.6 inches, 105.2 cm2 (~73.4% screen-to-body ratio);IPS LCD, 450 nits;100:32h endurance, 1000 cycles;Class B;Class A (270 falls);Class C;N/A;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;2024, December;Available. Released 2025, February;"13 MP, f/2.2, (wide), 1/3.06"", PDAF
2 MP, f/2.4, (macro), 1/5""";LED flash, HDR, panorama;N/A;N/A;1080p@30fps;N/A;microSDXC (uses shared SIM slot);256GB 8GB RAM;Black, Green, Orange;N/A;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 17, 18, 19, 20, 25, 26, 28, 38, 40, 41, 66;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;Octa-core (2x1.6 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55);Unisoc T606 (12 nm);Mali-G57 MP1;Android 14;N/A;"5 MP, f/2.2, (wide), 1/5""";720p@30fps;No;Yes
11;Itel;itel A27;https://www.gsmarena.com/itel_a27-12495.php;N/A;N/A;N/A;4000 mAh;N/A;N/A;-;Dual SIM;-;Yes;N/A;No;Unspecified;Unspecified;microUSB;Yes;N/A;N/A;480 x 960 pixels, 18:9 ratio (~197 ppi density);5.45 inches, 76.7 cm2;IPS LCD;N/A;N/A;N/A;N/A;N/A;Fingerprint (rear-mounted), accelerometer;2022;Available. Released 2022;N/A;LED flash;5 MP;N/A;Yes;N/A;microSDXC;32GB 2GB RAM;Blue;N/A;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;Quad-core 1.4 GHz;Unisoc SC9832E (28 nm);Mali-T820 MP1;Android 11 (Go edition);N/A;2 MP;Yes;Yes;Yes
12;Itel;Oukitel WP55;https://www.gsmarena.com/oukitel_wp55-14030.php;N/A;N/A;"33W wired
Reverse wired";Li-Po 11000 mAh;"IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)
Drop resistant up to 1.5m
MIL-STD-810H compliant";N/A;172.2 x 81 x 15.3 mm (6.78 x 3.19 x 0.60 in);Nano-SIM + Nano-SIM;360 g (12.70 oz);5.2, A2DP, LE;N/A;Yes;GPS, GLONASS, GALILEO, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;Corning Gorilla Glass 5, Mohs level 5;1080 x 2408 pixels, 20:9 ratio (~400 ppi density);6.6 inches, 104.9 cm2 (~75.2% screen-to-body ratio);IPS LCD, 120Hz, 450 nits;105:49h endurance, 1000 cycles;Class B;Class A (270 falls);Class C;N/A;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;2024, December;Available. Released 2025, March 15;N/A;LED flash, HDR, panorama;N/A;"108 MP, f/1.9, (wide), 1/1.8"", PDAF
8 MP, f/2.2, (night vision), 1/1.78"", AF
2 MP, f/2.2, (macro), 1/1.5""";4K@30fps;N/A;microSDXC (uses shared SIM slot);256GB 12GB RAM;Black, Orange;N/A;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 34, 38, 39, 40, 41, 66, 71;1, 2, 3, 5, 7, 8, 12, 20, 28, 38, 40, 41, 66, 71, 77, 78 SA/NSA;HSPA, LTE;GSM / HSPA / LTE / 5G;N/A;Octa-core (2x2.5 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55);Mediatek Dimensity 7025 (6 nm);IMG BXM-8-256;Android 15;N/A;"32 MP, f/2.2, (wide), 1/2.74""";1080p@30fps;No;Yes
13;Itel;Oukitel WP100 Titan;https://www.gsmarena.com/oukitel_wp100_titan-14032.php;N/A;N/A;"66W wired
18W reverse wired";Li-Po 33000 mAh;"IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)
Drop resistant up to 1.5m
MIL-STD-810H compliant
Built-in projector with 100 Lumens
1200 lumens dedicated camping flashlight";Glass front, aluminum with plastic frame and back;178.3 x 84.3 x 35.6 mm (7.02 x 3.32 x 1.40 in);Nano-SIM + Nano-SIM;876.6 g (1.93 lb);5.4, A2DP, LE;N/A;Yes;GPS, GLONASS, GALILEO, BDS;FM radio, FM recording;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac/6e, dual-band;N/A;Corning Gorilla Glass 5, Mohs level 5;1080 x 2460 pixels (~395 ppi density);6.8 inches, 109.8 cm2 (~73.1% screen-to-body ratio);IPS LCD, 120Hz, 450 nits;166:39h endurance, 1400 cycles;Class B;Class A (270 falls);Class C;N/A;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;2025, February 18;Available. Released 2025, February 18;N/A;LED flash, HDR, portrait, panorama;N/A;"200 MP (wide), 1/1.4"", PDAF, LED
20 MP (Night Vision), 1/2.78"", AF
2 MP (macro), 1/1.5""";4K@30fps;N/A;microSDXC (uses shared SIM slot);512GB 16GB RAM;Black;N/A;About 780 EUR;N/A;CDMA2000 1xEV-DO;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 34, 38, 40, 41, 66 LTE;1, 2, 3, 5, 7, 8, 12, 20, 28, 38, 40, 41, 66, 71, 77, 78, 79;HSPA, LTE;GSM / HSPA / EVDO / LTE / 5G;N/A;Octa-core (4x2.5 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55);Mediatek Dimensity 7300 (4 nm);Mali-G615 MP2;Android 14;N/A;"32MP, 1/2.74""";1080p@30fps;No;Yes
14;Itel;itel S23;https://www.gsmarena.com/itel_s23-12478.php;N/A;N/A;10W wired;5000 mAh;N/A;N/A;164 x 76 x 8 mm (6.46 x 2.99 x 0.31 in);Nano-SIM + Nano-SIM;195 g (6.88 oz);Yes;N/A;No;GPS;Unspecified;USB Type-C 2.0, OTG;Yes;N/A;N/A;720 x 1612 pixels, 20:9 ratio (~267 ppi density);6.6 inches, 104.6 cm2 (~84.0% screen-to-body ratio);IPS LCD, 90Hz;N/A;N/A;N/A;N/A;N/A;Fingerprint (side-mounted), accelerometer;2023;Available. Released 2023;N/A;LED flash;"50 MP, f/1.6, (wide), AF
0.08 MP (auxiliary lens)";N/A;1080p@30fps;UFS 2.2;microSDXC (dedicated slot);128GB 4GB RAM, 128GB 8GB RAM, 256GB 8GB RAM;Starry Black, Mystery White;‎S665L, S665LN;About 170 EUR;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;1, 3, 5, 8, 38, 40, 41 - India;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;Octa-core (2x1.6 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55);Unisoc T606 (12 nm);Mali-G57 MP1;Android 12;LED flash;8 MP;Yes;Yes;Yes
15;Itel;itel A48;https://www.gsmarena.com/itel_a48-12497.php;N/A;N/A;N/A;3000 mAh;N/A;N/A;-;Dual SIM;-;Yes;N/A;No;GPS;Unspecified;microUSB;Yes;N/A;N/A;720 x 1600 pixels, 20:9 ratio (~288 ppi density);6.1 inches, 89.8 cm2;IPS LCD;N/A;N/A;N/A;N/A;N/A;Fingerprint (rear-mounted), accelerometer;2021;Available. Released 2021;N/A;LED flash;"5 MP (wide)
0.08 MP (auxiliary lens)";N/A;Yes;N/A;microSDXC;32GB 2GB RAM;Black, Purple, Green;N/A;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;Quad-core 1.4 GHz;Unisoc SC9832E (28 nm);Mali-T820 MP1;Android 10 (Go edition);N/A;5 MP;Yes;Yes;Yes
