No;Brand;Device Name;Product URL;Estimated_Price;Popularity_Fans;Battery_Charging;Battery_Musicplay;Battery_Standby;Battery_Talktime;Battery_Type;Body_;Body_Build;Body_Dimensions;Body_Keyboard;Body_SIM;Body_Weight;Camera_;Comms_Bluetooth;Comms_Infraredport;Comms_NFC;Comms_Positioning;Comms_Radio;Comms_USB;Comms_WLAN;Display_;Display_Protection;Display_Resolution;Display_Size;Display_Type;Features_;Features_Browser;Features_Games;Features_Java;Features_Messaging;Features_Sensors;Launch_Announced;Launch_Status;MainCamera_Dual;MainCamera_Features;MainCamera_Penta;MainCamera_Quad;MainCamera_Single;MainCamera_Triple;MainCamera_Video;Memory_;Memory_Callrecords;Memory_Cardslot;Memory_Internal;Memory_Phonebook;Misc_Colors;Misc_Models;Misc_Price;Misc_SAR;Misc_SAREU;Network_;Network_2Gbands;Network_3Gbands;Network_4Gbands;Network_5Gbands;Network_EDGE;Network_GPRS;Network_Speed;Network_Technology;OurTests_Audioquality;OurTests_Batteryold;OurTests_Camera;OurTests_Display;OurTests_Loudspeaker;OurTests_Performance;Platform_CPU;Platform_Chipset;Platform_GPU;Platform_OS;Selfiecamera_;Selfiecamera_Features;Selfiecamera_Single;Selfiecamera_Video;Sound_;Sound_35mmjack;Sound_Alerttypes;Sound_Loudspeaker
1;Nokia;Nokia G310;https://www.gsmarena.com/nokia_g310-12471.php;N/A;N/A;20W wired, PD, QC;N/A;N/A;N/A;Li-Po 5000 mAh;"Dust and splash resistant
QuickFix user-reparable design";N/A;165.1 x 75.7 x 8.6 mm (6.5 x 2.98 x 0.34 in);N/A;Nano-SIM;195.1 g (6.88 oz);N/A;5.1, A2DP, LE;N/A;No;GPS (L1+L5);No;USB Type-C 2.0, OTG;Wi-Fi 802.11 b/g/n/ac;N/A;Corning Gorilla Glass 3;720 x 1612 pixels, 20:9 ratio (~269 ppi density);6.56 inches, 103.4 cm2 (~82.7% screen-to-body ratio);IPS LCD, 90Hz;N/A;N/A;N/A;N/A;N/A;Fingerprint (side-mounted), accelerometer, proximity;2023, August 16;Available. Released 2023, August 24;N/A;LED flash, HDR, panorama;N/A;N/A;N/A;"50 MP, (wide), AF
2 MP, f/2.4, (macro)
2 MP, f/2.4, (depth)";1080p@30/60fps;N/A;N/A;microSDXC (dedicated slot);128GB 4GB RAM;N/A;Blue;N/A;About 170 EUR;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 1700(AWS) / 1900 / 2100;LTE;SA/NSA;N/A;N/A;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.2 GHz Kryo 460 & 6x1.8 GHz Kryo 460);Qualcomm SM4350-AC Snapdragon 480+ 5G (8 nm);Adreno 619;Android 13;N/A;N/A;8 MP, (wide);1080p@30fps;N/A;Yes;N/A;Yes
2;Nokia;Nokia 105 (2019);https://www.gsmarena.com/nokia_105_(2019)-9773.php;N/A;N/A;N/A;N/A;Up to 619 h;Up to 14 h 24 min;Li-Ion 800 mAh, removable;Flashlight;N/A;119 x 49.2 x 14.4 mm (4.69 x 1.94 x 0.57 in);N/A;Dual SIM (Mini-SIM, dual stand-by);73 g (2.57 oz);No;No;N/A;No;No;FM radio;microUSB 1.1 (charging only);No;N/A;N/A;120 x 160 pixels, 4:3 ratio (~113 ppi density);1.77 inches, 9.7 cm2 (~16.6% screen-to-body ratio);TFT LCD, 65K colors;N/A;N/A;Yes;No;SMS;;2019, July. Released 2019, September;Discontinued;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Yes;No;4MB 4MB RAM;Yes;Black, Blue, Pink;TA-1203, TA-1174, TA-1010, TA-1034;About 10 EUR;N/A;1.50 W/kg (head)     1.38 W/kg (body);N/A;GSM 900 / 1800;N/A;N/A;N/A;No;No;N/A;GSM;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Yes;N/A;Yes
3;Nokia;Nokia 130 (2023);https://www.gsmarena.com/nokia_130_(2023)-12464.php;N/A;N/A;N/A;N/A;N/A;N/A;Li-Ion 1450 mAh, removable;Flashlight;N/A;130.9 x 50.6 x 14 mm (5.15 x 1.99 x 0.55 in);N/A;Dual SIM (Mini-SIM, dual stand-by);98.2 g (3.46 oz);No;No;N/A;No;No;"FM radio; built-in antenna";microUSB 1.1;No;N/A;N/A;240 x 320 pixels, 4:3 ratio (~167 ppi density);2.4 inches, 17.8 cm2 (~26.9% screen-to-body ratio);TFT LCD, 65K colors;MP3 player;N/A;Yes;No;SMS;No;2023, August 10;Available. Released 2023, August 10;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Yes;microSDHC;4MB;2000 entries;Dark Blue, Purple, Light Gold;N/A;About 20 EUR;N/A;N/A;N/A;GSM 900 / 1800;N/A;N/A;N/A;No;No;N/A;GSM;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Yes;N/A;Yes
4;Nokia;Nokia N95;https://www.gsmarena.com/nokia_n95-1716.php;N/A;N/A;N/A;N/A;Up to 220 h (2G) / 192 h (3G);Up to 6 h 30 min (2G) / 2 h 42 min (3G);Removable Li-Ion 950 mAh battery (BL-5F);Dual slide design;N/A;99 x 53 x 21 mm, 90 cc (3.90 x 2.09 x 0.83 in);N/A;Mini-SIM;120 g (4.23 oz);N/A;2.0, A2DP;Yes;N/A;"GPS, A-GPS; Nokia Maps";Stereo FM radio;miniUSB 2.0;Wi-Fi 802.11 b/g, UPnP technology;N/A;N/A;240 x 320 pixels, 4:3 ratio (~154 ppi density);2.6 inches, 40 x 53 mm, 20.9 cm2 (~39.9% screen-to-body ratio);TFT, 16M colors;"WMV/RV/MP4/3GP player
MP3/WMA/WAV/RA/AAC/M4A player
TV-out
Organizer
Document viewer (Word, Excel, PowerPoint, PDF)
Predictive text input
Push to talk 
Voice dial/memo";WAP 2.0/xHTML, HTML;N/A;N/A;N/A;;2006, September. Released 2007, March;Discontinued;N/A;Carl Zeiss optics, LED flash;N/A;N/A;5 MP, AF;N/A;480p@30fps;N/A;N/A;microSDHC (dedicated slot), 128 MB included;160MB 64MB RAM;N/A;Silver,  Plum, Black, Pink, Red;N/A;About 210 EUR;0.79 W/kg (head)     0.76 W/kg (body);0.50 W/kg (head);HSDPA 850 / 1900 - American version;GSM 850 / 900 / 1800 / 1900;HSDPA 2100;N/A;N/A;N/A;N/A;HSPA;GSM / HSPA;N/A;N/A;N/A;N/A;N/A;N/A;332 MHz Dual ARM 11;N/A;3D Graphics HW Accelerator;Symbian OS 9.2, S60 rel. 3.1;N/A;N/A;QVGA videocall camera;;N/A;Yes;"Vibration; Downloadable polyphonic, monophonic MP3 ringtones";Yes, with stereo speakers
5;Nokia;Nokia 230 (2024);https://www.gsmarena.com/nokia_230_(2024)-12928.php;N/A;N/A;N/A;N/A;N/A;N/A;Li-Ion 1450 mAh, removable;Flashlight;Aluminum back cover;124.6 x 53.4 x 10.9 mm (4.91 x 2.10 x 0.43 in);N/A;Nano-SIM + Nano-SIM;-;N/A;5.0, A2DP, LE;N/A;No;No;Wireless FM radio;USB Type-C;No;N/A;N/A;240 x 320 pixels, 4:3 ratio (~143 ppi density);2.8 inches, 24.3 cm2 (~36.5% screen-to-body ratio);TFT LCD;MP3 player;N/A;Yes;No;SMS;No;2024, April 11;Available. Released 2024, April 26;N/A;LED flash;N/A;N/A;2 MP;N/A;Yes;N/A;Yes;microSDHC;16MB 8MB RAM;Yes;Black, White;N/A;About 70 EUR;N/A;N/A;N/A;GSM 900 / 1800;N/A;N/A;N/A;No;Yes;N/A;GSM;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Unisoc 6531F;N/A;N/A;N/A;LED flash;2 MP;Yes;N/A;Yes;N/A;Yes
6;Nokia;Nokia X30;https://www.gsmarena.com/nokia_x30-11831.php;N/A;N/A;33W wired, PD3.0;N/A;N/A;N/A;Li-Po 4200 mAh;IP67 dust/water resistant (up to 1m for 30 min);Glass front (Gorilla Glass Victus), aluminum frame, plastic back;158.9 x 73.9 x 8 mm (6.26 x 2.91 x 0.31 in);N/A;Nano-SIM + eSIMNano-SIM + Nano-SIM;185 g (6.53 oz);N/A;5.1, A2DP, LE, aptX HD;N/A;Yes;GPS, GLONASS, GALILEO, BDS;FM radio, RDS;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct;N/A;Corning Gorilla Glass Victus;1080 x 2400 pixels, 20:9 ratio (~409 ppi density);6.43 inches, 99.8 cm2 (~85.0% screen-to-body ratio);AMOLED, 90Hz, 450 nits (typ), 700 nits (peak);N/A;N/A;N/A;N/A;N/A;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;2022, September 01;Available. Released 2022, September 21;"50 MP, f/1.9, (wide), 1/1.56"", 1.0µm, PDAF, OIS
13 MP, f/2.4, 123˚ (ultrawide), 1/3.06""";LED flash, HDR, panorama;N/A;N/A;N/A;N/A;1080p@30/60fps;"UFS 2.2 - 128GB
UFS 3.0 - 256GB";N/A;No;128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM;N/A;Cloudy Blue, Ice White;TA-1450, TA-1443;$ 399.00 / £ 189.98;N/A;0.79 W/kg (head)     1.37 W/kg (body);N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 17, 20, 28, 32, 38, 39, 40, 41;1, 3, 5, 7, 8, 28, 38, 40, 41, 77, 78 SA/NSA/Sub6;N/A;N/A;HSPA, LTE (CA), 5G;GSM / HSPA / LTE / 5G;N/A;Endurance rating 94h;Photo / Video;746 nits max brightness (measured);-27.5 LUFS (Good);"AnTuTu: 403732 (v9)
GeekBench: 1920 (v5.1)
GFXBench: 17fps (ES 3.1 onscreen)";Octa-core (2x2.2 GHz Kryo 660 Gold & 6x1.7 GHz Kryo 660 Silver);Qualcomm SM6375 Snapdragon 695 5G (6 nm);Adreno 619;Android 12, upgradable to Android 13;N/A;N/A;"16 MP, f/2.4, (wide), 1/3.06"", 1.0µm";1080p@30fps;N/A;No;N/A;Yes
7;Nokia;Nokia Lumia 1520;https://www.gsmarena.com/nokia_lumia_1520-5760.php;N/A;N/A;Wireless (Qi);Up to 124 h;Up to 768 h (2G) / Up to 768 h (3G);Up to 27 h 40 min (2G) / Up to 25 h (3G);Li-Ion 3400 mAh, non-removable (BV-4BW);N/A;N/A;162.8 x 85.4 x 8.7 mm, 120.3 cc (6.41 x 3.36 x 0.34 in);N/A;Nano-SIM;209 g (7.37 oz);N/A;4.0, A2DP, EDR, LE/ aptX after WP8 Denim update;N/A;Yes;GPS, GLONASS;FM radio;microUSB 2.0;Wi-Fi 802.11 a/b/g/n/ac, dual-band, hotspot;ClearBlack display;Corning Gorilla Glass 2;1080 x 1920 pixels, 16:9 ratio (~367 ppi density);6.0 inches, 99.2 cm2 (~71.4% screen-to-body ratio);IPS LCD;N/A;N/A;N/A;N/A;N/A;Accelerometer, gyro, proximity, compass, sensor core;2013, October. Released 2013, November;Discontinued;N/A;Zeiss optics, dual-LED flash, panorama;N/A;N/A;"20 MP, f/2.4, 26mm (wide), 1/2.5"", 1.12µm, AF, OIS";N/A;4K@30fps (after WP8 Denim update), 1080p@30fps, stereo sound rec.;eMMC 4.5;N/A;microSDXC (dedicated slot);16GB 2GB RAM, 32GB 2GB RAM;N/A;Yellow, white, black, red, green (AT&T);N/A;About 350 EUR;N/A;0.64 W/kg (head)     0.20 W/kg (body);2, 4, 5, 7, 17 - RM-938, RM-940;GSM 850 / 900 / 1800 / 1900 - all versions;HSDPA 850 / 900 / 1900 / 2100 - RM-937, RM-939, RM-940;1, 3, 7, 8, 20 - RM-937;N/A;N/A;N/A;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;GSM / HSPA / LTE;Noise -89.3dB / Crosstalk -89.4dB;Endurance rating 107h;Photo / Video;Contrast ratio: 1207:1 (nominal) / 1.813:1 (sunlight);Voice 73dB / Noise 66dB / Ring 74dB;N/A;Quad-core 2.2 GHz Krait 400;Qualcomm MSM8974 Snapdragon 800 (28 nm);Adreno 330;Microsoft Windows Phone 8, upgradable to Windows 10;N/A;N/A;1.2 MP, f/2.4;720p@30fps;N/A;Yes;N/A;Yes
8;Nokia;Nokia 110 4G (2024);https://www.gsmarena.com/nokia_110_4g_(2024)-13471.php;N/A;N/A;N/A;N/A;N/A;N/A;Li-Ion 1000 mAh, removable;Flashlight;N/A;-;N/A;Nano-SIM + Nano-SIM;-;N/A;Yes;N/A;No;No;Wireless FM radio;USB Type-C;No;N/A;N/A;240 x 320 pixels, 4:3 ratio (~200 ppi density);2.0 inches, 12.4 cm2;TFT LCD, 65K colors;MP3 player;N/A;Yes;No;SMS;;2024, October 28;Available. Released 2024, November;N/A;N/A;N/A;N/A;Yes;N/A;Yes;N/A;Yes;microSDHC;64MB 128MB RAM;Yes;Blue, Titanium;N/A;N/A;N/A;N/A;1, 3, 5, 8, 28, 38, 39, 40, 41 - CN, IN;GSM 900 / 1800;HSDPA 850 / 900 / 2100 - International;1, 3, 5, 7, 8, 20 - EU;N/A;N/A;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;No;N/A;N/A;N/A;N/A;Yes;N/A;Yes
9;Nokia;Nokia 1.4;https://www.gsmarena.com/nokia_1_4-10700.php;N/A;N/A;N/A;N/A;N/A;N/A;Li-Po 4000 mAh;N/A;Glass front, plastic back, plastic frame;166.4 x 76.7 x 8.7 mm (6.55 x 3.02 x 0.34 in);N/A;Nano-SIMNano-SIM + Nano-SIM;178 g (6.28 oz);N/A;4.2, A2DP, LE;N/A;No;GPS;FM radio;microUSB 2.0;Wi-Fi 802.11 b/g/n;N/A;N/A;720 x 1600 pixels, 20:9 ratio (~269 ppi density);6.52 inches, 102.6 cm2 (~80.4% screen-to-body ratio);IPS LCD;N/A;N/A;N/A;N/A;N/A;Fingerprint (rear-mounted), accelerometer, proximity;2021, February 03;Available. Released 2021, February 03;"8 MP, (wide), AF
2 MP, (macro)";LED flash, HDR;N/A;N/A;N/A;N/A;720p@30fps;eMMC 5.1;N/A;microSDXC;16GB 1GB RAM, 32GB 2GB RAM, 64GB 3GB RAM;N/A;Fjord, Charcoal, Dusk;TA-1322;About 90 EUR;N/A;N/A;1, 2, 3, 4, 5, 7, 12, 17, 28, 66 - LATAM, USA;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100 - International;1, 3, 5, 7, 8, 20, 28, 38, 40, 41 - International;N/A;N/A;N/A;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;Quad-core 1.3 GHz Cortex-A53;Qualcomm QM215 Snapdragon 215 (28 nm);Adreno 308;Android 10 (Go edition), planned upgrade to Android 11 (Go edition);N/A;N/A;5 MP;720p@30fps;N/A;Yes;N/A;Yes
10;Nokia;Nokia 105 4G 2nd Edition;https://www.gsmarena.com/nokia_105_4g_2nd_edition-13583.php;N/A;N/A;N/A;N/A;N/A;N/A;Li-Ion 1450 mAh, removable;"Flashlight
IP54 dust protected and water resistant (water splashes)";N/A;121.5 x 50 x 14.4 mm (4.78 x 1.97 x 0.57 in);N/A;Nano-SIMNano-SIM + Nano-SIM;93 g (3.28 oz);No;5.0, A2DP;N/A;No;No;Wireless FM radio;USB Type-C;No;N/A;N/A;120 x 160 pixels, 4:3 ratio (~111 ppi density);1.8 inches, 10.0 cm2 (~16.5% screen-to-body ratio);IPS LCD;MP3 player;N/A;Yes;No;SMS;;2024, December;Available. Released 2024, December;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Yes;microSDHC;48MB 128MB RAM;Yes;Charcoal;N/A;About 50 EUR;N/A;N/A;HSDPA 850 / 900 / 2100;GSM 900 / 1800;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;LTE;N/A;N/A;N/A;HSPA, LTE;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Yes;N/A;Yes
11;Nokia;Nokia 8.1 (Nokia X7);https://www.gsmarena.com/nokia_8_1_(nokia_x7)-9342.php;N/A;N/A;18W wired;N/A;N/A;N/A;Li-Ion 3500 mAh, non-removable;N/A;Glass front, glass back, plastic frame;154.8 x 75.8 x 8 mm (6.09 x 2.98 x 0.31 in);N/A;Nano-SIM + Nano-SIM;180 g (6.35 oz);N/A;5.0, A2DP, LE;N/A;Yes;GPS, GLONASS, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;NEG;1080 x 2280 pixels, 19:9 ratio (~408 ppi density);6.18 inches, 95.3 cm2 (~81.2% screen-to-body ratio);IPS LCD, HDR10;N/A;N/A;N/A;N/A;N/A;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;2018, October 16. Released 2018, December 05;Discontinued;"12 MP, f/1.8, 1/2.55"", 1.4µm, dual pixel PDAF, OIS
13 MP";Zeiss optics, dual-LED dual-tone flash, panorama, HDR;N/A;N/A;N/A;N/A;4K@30fps, 1080p@30fps (gyro-EIS);eMMC 5.1;N/A;microSDXC (uses shared SIM slot);64GB 4GB RAM, 64GB 6GB RAM, 128GB 6GB RAM;N/A;Blue, Silver, Steel, Copper, Iron, Steel;TA-1099, TA-1113, TA-1115, TA-1131, TA-1119, TA-1121, TA-1128;About 390 EUR;N/A;0.51 W/kg (head)     1.49 W/kg (body);1, 3, 5, 8, 34, 38, 39, 40, 41 - TA-1131 (China);GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100 - TA-1119 (Global), TA-1131 (China);1, 3, 5, 6, 8, 20, 28, 38, 40, 41 - TA-1119 (Global);N/A;N/A;N/A;HSPA 42.2/5.76 Mbps, LTE (2CA) Cat6 300/50 Mbps;GSM / CDMA / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.2 GHz 360 Gold & 6x1.7 GHz Kryo 360 Silver);Qualcomm SDM710 Snapdragon 710 (10 nm);Adreno 616;Android 9.0 (Pie), upgradable to Android 11, Android One;N/A;N/A;"20 MP, f/2.0, (wide), 1/3"", 0.9µm";1080p@30fps;N/A;Yes;N/A;Yes
12;Nokia;Nokia 6.1 Plus (Nokia X6);https://www.gsmarena.com/nokia_6_1_plus_(nokia_x6)-9178.php;N/A;N/A;18W wired, QC3;N/A;N/A;N/A;Li-Ion 3060 mAh, non-removable;N/A;Glass front (Gorilla Glass 3), glass back (Gorilla Glass 3), aluminum frame;147.2 x 71 x 8 mm (5.80 x 2.80 x 0.31 in);N/A;Nano-SIM + Nano-SIM;151 g (5.33 oz);N/A;5.0, A2DP, LE;N/A;No;GPS, GLONASS, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;Corning Gorilla Glass 3;1080 x 2280 pixels, 19:9 ratio (~432 ppi density);5.8 inches, 85.1 cm2 (~81.5% screen-to-body ratio);IPS LCD;N/A;N/A;N/A;N/A;N/A;Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass;2018, July 23. Released 2018, August 21;Discontinued;"16 MP, f/2.0, 1.0µm, PDAF
5 MP, f/2.4, (depth)";Dual-LED dual-tone flash, panorama, HDR;N/A;N/A;N/A;N/A;4K@30fps, 1080p@30fps (gyro-EIS);eMMC 5.1;N/A;microSDXC (uses shared SIM slot);32GB 4GB RAM, 64GB 4GB RAM, 64GB 6GB RAM;N/A;Black, Blue, White;TA-1099, TA-1103, TA-1083, TA-1099;About 160 EUR;N/A;0.94 W/kg (head)     1.82 W/kg (body);N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;1, 3, 5, 8, 40, 41;N/A;N/A;N/A;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;GSM / HSPA / LTE;N/A;N/A;N/A;N/A;N/A;"AnTuTu: 115571 (v7)
GeekBench: 4929 (v4.4)
GFXBench: 5.9fps (ES 3.1 onscreen)";Octa-core (4x1.8 GHz Kryo 260 Gold & 4x1.6 GHz Kryo 260 Silver);Qualcomm SDM636 Snapdragon 636 (14 nm);Adreno 509;Android 8.1 (Oreo), upgradable to Android 10, Android One;N/A;N/A;"16 MP, f/2.0, 1/3.06"", 1.0µm";1080p@30fps;N/A;Yes;N/A;Yes
13;Nokia;Nokia G42;https://www.gsmarena.com/nokia_g42-12381.php;N/A;N/A;20W wired, PD3.0, QC3;N/A;N/A;N/A;Li-Po 5000 mAh;"Dust and splash resistant
QuickFix user-reparable design";Glass front, plastic back, plastic frame;165 x 75.8 x 8.6 mm (6.50 x 2.98 x 0.34 in);N/A;Nano-SIMNano-SIM + Nano-SIM;193.8 g (6.84 oz);N/A;5.1, A2DP, LE;N/A;Yes (market/region dependent);GPS, GLONASS, GALILEO, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band;N/A;Corning Gorilla Glass 3;720 x 1612 pixels, 20:9 ratio (~269 ppi density);6.56 inches, 103.4 cm2 (~82.7% screen-to-body ratio);IPS LCD, 90Hz, 450 nits (typ), 560 nits (peak);N/A;N/A;N/A;N/A;N/A;Fingerprint (side-mounted), accelerometer, proximity, compass;2023, June 28;Available. Released 2023, June 28;N/A;LED flash, HDR, panorama;N/A;N/A;N/A;"50 MP, f/1.8, (wide), AF
2 MP, (macro)
2 MP, (depth)";1080p@30fps;N/A;N/A;microSDXC;128GB 4GB RAM, 128GB 6GB RAM, 256GB 8GB RAM;N/A;Gray, Purple, Red;N/A;$ 392.30 / € 259.99 / £ 124.99;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 17, 13, 20, 28, 38, 39, 40, 41, 66;1, 2, 3, 5, 7, 8, 28, 40, 41, 66, 77, 78 SA/NSA;N/A;N/A;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;N/A;N/A;N/A;N/A;N/A;N/A;Octa-core (2x2.2 GHz Kryo 460 & 6x1.8 GHz Kryo 460);Qualcomm SM4350-AC Snapdragon 480+ 5G (8 nm);Adreno 619;Android 13, upgradable to Android 14;N/A;N/A;8 MP;Yes;N/A;Yes;N/A;Yes
