GPU,CUDA Cores Boost MHz,Cinebench R23 GPU,3DMark Time Spy Graphics,3DMark Port Royal,3DMark Fire Strike Graphics,Geekbench 5 Compute est,Geekbench 6 Compute,Geekbench AI
NVIDIA GeForce RTX 5090 Laptop GPU (175W),10496 2160,32000,28000,22000,19000,160000,200000,5500
NVIDIA GeForce RTX 5080 Laptop GPU (175W),7680 2280,29000,24000,20000,17000,150000,190000,5000
NVIDIA GeForce RTX 5070 Ti Laptop GPU (140W),7168 2310,27000,22000,18500,15500,140000,180000,4500
NVIDIA GeForce RTX 5070 Laptop GPU (115W),5888 2175,25000,20000,17000,14500,130000,170000,4200
NVIDIA GeForce RTX 5060 Ti Laptop GPU (115W),4352 2370,22000,18000,15000,13000,120000,160000,4000
NVIDIA GeForce RTX 5060 Laptop GPU (115W),3072 2370,20000,16000,13500,12000,110000,150000,3800
NVIDIA GeForce RTX 5050 Laptop GPU (115W),2560 2370,17000,14000,12000,10500,95000,130000,3500
NVIDIA GeForce RTX 4090 Laptop GPU (175W),9728 2040,28000,21498,18000,16000,140000,175000,4500
NVIDIA GeForce RTX 4080 Laptop GPU (140W),7424 2280,25000,19000,16500,14500,130000,165000,4200
NVIDIA GeForce RTX 4070 Ti Laptop GPU (140W),7680 2310,24000,18000,16000,14000,130000,165000,4100
NVIDIA GeForce RTX 4070 Laptop GPU (140W),4608 2175,22000,17000,15000,13000,120000,155000,3800
NVIDIA GeForce RTX 4060 Ti Laptop GPU (140W),4352 2370,19000,14500,12500,10500,95000,130000,3600
NVIDIA GeForce RTX 4060 Laptop GPU (140W),3072 2370,18000,14000,12000,11000,100000,135000,3500
NVIDIA GeForce RTX 4050 Laptop GPU (140W),2560 2370,16000,12000,10500,9500,85000,120000,3200
NVIDIA GeForce RTX 3080 Ti Laptop GPU (175W),7424 1590,24000,18500,16000,14000,125000,160000,N/A
NVIDIA GeForce RTX 3080 Laptop GPU (165W),6144 1710,23000,17500,15500,13500,120000,155000,N/A
NVIDIA GeForce RTX 3070 Ti Laptop GPU (150W),5632 1485,21000,16000,14000,12000,110000,145000,N/A
NVIDIA GeForce RTX 3070 Laptop GPU (140W),5120 1620,20000,15000,13500,11500,105000,140000,N/A
NVIDIA GeForce RTX 3090 Laptop GPU (165W),5248 1365,22000,16500,14500,12500,115000,150000,N/A
NVIDIA GeForce RTX 3060 Ti Laptop GPU (140W),4864 1590,18000,14000,12000,10000,90000,125000,N/A
NVIDIA GeForce RTX 3060 Laptop GPU (130W),3840 1700,17000,13500,11500,9500,85000,120000,N/A
NVIDIA GeForce RTX 3050 Ti Laptop GPU (80W),2560 1485,14000,11000,9500,8000,70000,100000,N/A
NVIDIA GeForce RTX 3050 Laptop GPU (95W),2048 1740,13000,10500,9000,7500,65000,95000,N/A
NVIDIA GeForce RTX 2080 Super Laptop GPU (150W),3072 1590,19000,14500,12500,10500,95000,130000,N/A
NVIDIA GeForce RTX 2080 Laptop GPU (140W),2944 1770,18500,14000,12000,10000,90000,125000,N/A
NVIDIA GeForce RTX 2070 Super Laptop GPU (115W),2560 1380,17000,13000,11000,9000,80000,115000,N/A
NVIDIA GeForce RTX 2070 Max-Q Laptop GPU (90W),2304 1350,16500,12500,10500,8500,75000,110000,N/A
NVIDIA GeForce RTX 2060 Laptop GPU (115W),1920 1680,15000,12000,10000,8000,65000,95000,N/A
NVIDIA GeForce RTX 2060 Max-Q Laptop GPU (80W),1920 1350,14000,11000,9500,7500,60000,90000,N/A
NVIDIA GeForce RTX 5090 Laptop GPU (150W),10496 2160,31000,27000,21000,18500,155000,195000,5300
NVIDIA GeForce RTX 5080 Laptop GPU (140W),7680 2280,28000,23000,19500,16500,145000,185000,4800
NVIDIA GeForce RTX 5070 Ti Laptop GPU (115W),7168 2310,26000,21000,18000,15000,135000,175000,4400
NVIDIA GeForce RTX 5070 Laptop GPU (115W),5888 2175,24000,19000,16500,14000,125000,165000,4100
NVIDIA GeForce RTX 5060 Ti Laptop GPU (115W),4352 2370,21000,17000,14500,12500,115000,155000,3900
NVIDIA GeForce RTX 5060 Laptop GPU (115W),3072 2370,19000,15000,13000,11500,105000,145000,3700
NVIDIA GeForce RTX 5050 Laptop GPU (95W),2560 2370,16000,13000,11000,10000,90000,130000,3400
NVIDIA GeForce GTX 1080 Laptop GPU (120W),2560 1733,N/A,10000,N/A,8500,50000,75000,N/A
NVIDIA GeForce GTX 1070 Laptop GPU (115W),2048 1645,N/A,9500,N/A,8000,45000,70000,N/A
NVIDIA GeForce GTX 1060 Laptop GPU (115W),1280 1670,N/A,8000,N/A,7000,35000,55000,N/A
NVIDIA GeForce GTX 1060 Max-Q Laptop GPU (80W),1280 1582,N/A,7500,N/A,6500,32000,52000,N/A
NVIDIA GeForce GTX 1650 Ti Laptop GPU (50W),1024 1545,N/A,7000,N/A,6000,30000,50000,N/A
NVIDIA GeForce GTX 1650 Laptop GPU (50W),896 1665,N/A,6500,N/A,5500,28000,45000,N/A
NVIDIA GeForce GTX 1050 Ti Laptop GPU (75W),768 1493,N/A,5000,N/A,4500,25000,40000,N/A
NVIDIA GeForce GTX 1050 Laptop GPU (75W),640 1493,N/A,4500,N/A,4000,22000,35000,N/A
NVIDIA GeForce RTX 4090 Laptop GPU (150W),9728 2040,27500,21000,17500,16000,140000,175000,4400
NVIDIA GeForce RTX 4080 Laptop GPU (115W),7424 2280,24000,18500,16000,14500,130000,165000,4100
NVIDIA GeForce RTX 4070 Laptop GPU (115W),4608 2175,21000,16500,14500,13000,120000,155000,3700
NVIDIA GeForce RTX 4060 Laptop GPU (115W),3072 2370,17500,13500,11500,11000,100000,135000,3400
NVIDIA GeForce RTX 3080 Ti Laptop GPU (150W),7424 1590,23500,18500,16000,14000,125000,160000,N/A
NVIDIA GeForce RTX 3080 Max-Q Laptop GPU (80W),6144 1300,20000,15000,13000,11000,100000,130000,N/A
NVIDIA GeForce RTX 3070 Ti Laptop GPU (125W),5632 1485,20500,15500,13500,11500,105000,140000,N/A
NVIDIA GeForce RTX 3070 Max-Q Laptop GPU (80W),5120 1350,18000,14000,12000,10000,90000,125000,N/A
NVIDIA GeForce RTX 4050 Laptop GPU (115W),2560 2370,15500,12000,10500,9500,85000,120000,3100
NVIDIA GeForce RTX 4060 Ti Laptop GPU (115W),4352 2370,18500,14000,12000,10000,95000,130000,3500
NVIDIA GeForce RTX 4070 Ti Laptop GPU (115W),7680 2310,23500,18000,16000,14000,130000,165000,3900
NVIDIA GeForce RTX 3090 Max-Q Laptop GPU (80W),5248 1300,19500,14500,12500,10500,95000,130000,N/A
NVIDIA GeForce RTX 3060 Ti Max-Q Laptop GPU (80W),4864 1345,16000,12500,10500,8500,80000,115000,N/A
NVIDIA GeForce RTX 3060 Max-Q Laptop GPU (80W),3840 1345,15500,12000,10000,8000,75000,110000,N/A
NVIDIA GeForce RTX 3050 Ti Laptop GPU (60W),2560 1485,13500,10500,9000,7500,65000,95000,N/A
NVIDIA GeForce RTX 3050 Max-Q Laptop GPU (50W),2048 1470,12500,10000,8500,7000,60000,90000,N/A
NVIDIA GeForce RTX 2080 Max-Q Laptop GPU (80W),2944 1590,17500,13500,11500,9500,85000,120000,N/A
NVIDIA GeForce RTX 2070 Super Max-Q Laptop GPU (65W),2560 1350,16500,12500,10500,8500,75000,110000,N/A
NVIDIA GeForce RTX 2070 Max-Q Laptop GPU (80W),2304 1350,16000,12000,10000,8000,70000,105000,N/A
NVIDIA GeForce RTX 2060 Max-Q Laptop GPU (65W),1920 1350,14000,11000,9500,7500,65000,95000,N/A
NVIDIA GeForce GTX 1080 Max-Q Laptop GPU,2560 1550,N/A,9000,N/A,7500,42000,65000,N/A
NVIDIA GeForce GTX 1070 Max-Q Laptop GPU,2048 1468,N/A,8500,N/A,7000,38000,58000,N/A
NVIDIA GeForce GTX 1060 Max-Q Laptop GPU,1280 1400,N/A,7000,N/A,6000,30000,50000,N/A
NVIDIA GeForce GTX 1650 Ti Max-Q Laptop GPU,1024 1455,N/A,6000,N/A,5500,28000,45000,N/A
NVIDIA GeForce GTX 1650 Max-Q Laptop GPU,896 1485,N/A,5500,N/A,5000,25000,40000,N/A
NVIDIA GeForce GTX 1050 Ti Max-Q Laptop GPU,768 1455,N/A,4500,N/A,4000,22000,35000,N/A
NVIDIA GeForce GTX 1050 Max-Q Laptop GPU,640 1455,N/A,4200,N/A,3800,20000,32000,N/A