year,category,series,model,sku_example,cpu,gpu,display,ram,storage,weight_kg,price_idr,price_usd,refresh_rate_hz,panel_type,npu_ai_tops,source,material,brand,gpu_fixed,image,cpu_score,gpu_score,clean_price,ram_gb,storage_gb
2024,Budget,Vivobook Go,Asus Vivobook Go 14 E410,E410KA,Intel Celeron N4500,Intel UHD Graphics,14.0 inch,4GB DDR4-2933,256GB SSD,1.3,6407997.0,25.4,60,TN HD,0,ASUS Official,Plastic,Asus,Intel UHD Graphics,assets/images/Asus Vivobook Go 14 E410.jpg,3800,0.0,6407997.0,4,256
2024,Business,ExpertBook,Asus ExpertBook B1 B1402,B1402CVA,Intel Core i5-1335U,Intel Iris Xe Graphics,14.0 inch,8GB DDR4-3200,512GB PCIe 4.0 SSD,1.4,6539333.0,63.5,60,IPS FHD,0,ASUS Official,Plastic,Asus,Intel Iris Xe Graphics,assets/images/Asus Expertbook B1 B1402.jpg,14000,0.0,6539333.0,8,512
2024,Business,ExpertBook,Asus ExpertBook B1 B1502,B1502CVA-BQ2433X,Intel Core i5-1335U,Intel Iris Xe Graphics,15.6 inch,8GB DDR4-3200,512GB PCIe 4.0 SSD,1.7,6539333.0,69.8,60,IPS FHD,0,ASUS Official,Plastic,Asus,Intel Iris Xe Graphics,assets/images/Asus Expertbook B1 B1502.jpg,14000,0.0,6539333.0,8,512
2024,Business,ExpertBook,Asus ExpertBook B9 B9403,B9403CVA,Intel Core i7-1355U,Intel Iris Xe Graphics,14.0 inch,16GB LPDDR5-5200,1TB PCIe 4.0 SSD,0.99,2899900.0,184.1,60,IPS FHD,0,ASUS Official,Magnesium Alloy,Asus,Intel Iris Xe Graphics,assets/images/Asus Expertbook B9 B9403.jpg,15500,0.0,2899900.0,16,1024
2025,Business,Vivobook,Asus Vivobook 14 2025,M1405YA,AMD Ryzen 7 7730U,AMD Radeon Graphics,14.0 inch,16GB DDR4-3200,512GB PCIe 4.0 SSD,1.4,8000000.0,63.5,60,IPS FHD,0,ASUS Official,Plastic,Asus,AMD Radeon Graphics,assets/images/Asus Vivobook 14 2025.jpg,14500,11500.0,8000000.0,16,512
2024,Business,Vivobook,Asus Vivobook 14 A1404,A1404VA-BQ551WS,Intel Core i5-1335U,Intel Iris Xe Graphics,14.0 inch,8GB DDR4-3200,512GB PCIe 4.0 SSD,1.4,8000000.0,45.1,60,IPS FHD,0,ASUS Official,Plastic,Asus,Intel Iris Xe Graphics,assets/images/Asus Vivobook 14 A1404.jpg,14000,0.0,8000000.0,8,512
2024,Business,Vivobook,Asus Vivobook 14X K1403,K1403VA,Intel Core i5-1335U,Intel Iris Xe Graphics,14.0 inch,8GB DDR4-3200,512GB PCIe 4.0 SSD,1.4,8000000.0,56.0,60,IPS FHD,0,ASUS Official,Plastic,Asus,Intel Iris Xe Graphics,assets/images/Asus Vivobook 14x K1403.jpg,14000,0.0,8000000.0,8,512
2024,Business,Vivobook,Asus Vivobook 15 X1505,X1505VA-BQ551WS,Intel Core i5-1335U,Intel Iris Xe Graphics,15.6 inch,8GB DDR4-3200,512GB PCIe 4.0 SSD,1.7,6539333.0,57.1,60,IPS FHD,0,ASUS Official,Plastic,Asus,Intel Iris Xe Graphics,assets/images/Asus Vivobook 15 X1505.jpg,14000,0.0,6539333.0,8,512
2024,Business,Vivobook,Asus Vivobook Go 14 E1404F,E1404FA-NK341W,AMD Ryzen 5 7520U,AMD Radeon Graphics,14.0 inch,8GB DDR5-4800,512GB PCIe 3.0 SSD,1.3,6737115.0,56.0,60,IPS FHD,0,ASUS Official,Plastic,Asus,AMD Radeon Graphics,assets/images/Asus Vivobook Go 14 E1404f.jpg,12000,11500.0,6737115.0,8,512
2024,Business,Vivobook,Asus Vivobook Go 14 E410,E410KA-BV452W,Intel Celeron N4500,Intel UHD Graphics,14.0 inch,4GB DDR4-2933,128GB eMMC,1.3,6407997.0,28.6,60,TN HD,0,ASUS Official,Plastic,Asus,Intel UHD Graphics,assets/images/Asus Vivobook Go 14 E410.jpg,3800,0.0,6407997.0,4,128
2024,Business,Vivobook,Asus Vivobook S14 Flip OLED TP3402,TP3402VA,Intel Core i5-1340P,Intel Iris Xe Graphics,14.0 inch,8GB LPDDR5-4800,512GB PCIe 4.0 SSD,1.5,1499900.0,95.2,60,OLED FHD Touchscreen,0,ASUS Official,Aluminum,Asus,Intel Iris Xe Graphics,assets/images/Asus Vivobook S14 Flip Oled Tp3402.jpg,0,0.0,1499900.0,8,512
2025,Gaming,Pongo,Axioo Pongo 725,Pongo ,Intel Core i7 12650H,NVIDIA GeForce RTX 2050,15.6 inch,16GB,512GB SSD,2.3,2872499.0,60.1,144,IPS,,Axioo Official,Aluminium,Axioo,NVIDIA GeForce RTX 2050,assets/images/Axioo Pongo 725.jpg,18500,0.0,2872499.0,16,512
2025,Gaming,Pongo,Axioo Pongo 735,Pongo ,Intel Core i7 13700HX,NVIDIA GeForce RTX 3050,15.6 inch,16GB,512GB SSD,2.4,5738441.0,82.3,144,IPS,,Axioo Official,Aluminium,Axioo,NVIDIA GeForce RTX 3050,assets/images/Axioo Pongo 735.jpg,24000,13000.0,5738441.0,16,512
2025,Gaming,Pongo,Axioo Pongo 750,Pongo ,Intel Core i9 13900HX,NVIDIA GeForce RTX 4050,15.6 inch,32GB,1TB SSD,2.5,1699900.0,107.6,165,IPS,,Axioo Official,Aluminium,Axioo,NVIDIA GeForce RTX 4050,assets/images/Axioo Pongo 750.jpg,0,16000.0,1699900.0,32,1024
2025,Gaming,Pongo,Axioo Pongo 755,Pongo ,Intel Core i9 13950HX,NVIDIA GeForce RTX 4060,15.6 inch,32GB,1TB SSD,2.5,5056365.0,120.2,165,IPS,,Axioo Official,Aluminium,Axioo,NVIDIA GeForce RTX 4060,assets/images/Axioo Pongo 755.jpg,28681,18000.0,5056365.0,32,1024
2025,Gaming,Pongo,Axioo Pongo 760,Pongo ,Intel Core Ultra 9 185H,NVIDIA GeForce RTX 4070,16.0 inch,32GB,1TB SSD,2.6,2499900.0,158.2,165,IPS,,Axioo Official,Aluminium,Axioo,NVIDIA GeForce RTX 4070,assets/images/Axioo Pongo 760.jpg,22000,22000.0,2499900.0,32,1024
2025,Gaming,Pongo,Axioo Pongo 775,Pongo ,Intel Core Ultra 9 185H,NVIDIA GeForce RTX 4070,16.0 inch,32GB,2TB SSD,2.6,2599900.0,164.6,165,IPS,,Axioo Official,Aluminium,Axioo,NVIDIA GeForce RTX 4070,assets/images/Axioo Pongo 775.jpg,22000,22000.0,2599900.0,32,2048
2025,AI Laptop,Hype,Axioo Hype X 2025,Hype X,Intel Core Ultra 7 155H,Intel Arc Graphics,14 inch,16GB,1TB SSD,1.4,2772747.0,101.3,120,IPS,,Axioo Official,Aluminium,Axioo,Intel Arc Graphics,assets/images/Axioo Hype X 2025.jpg,19000,0.0,2772747.0,16,1024
2025,AI Laptop,MyBook,Axioo MyBook Z14 AI,MyBook,Intel Core Ultra 7 155H,Intel Arc Graphics,14 inch,16GB,1TB SSD,1.4,3000000.0,88.6,120,IPS,,Axioo Official,Plastik,Axioo,Intel Arc Graphics,assets/images/Axioo Mybook Z14 Ai.jpg,19000,0.0,3000000.0,16,1024
2025,Mainstream,Hype,Axioo Hype 3,Hype 3,Intel Core i3 1005G1,Intel UHD Graphics,14 inch,8GB,256GB SSD,1.4,3500000.0,44.3,60,IPS,,Axioo Official,Aluminium,Axioo,Intel UHD Graphics,assets/images/Axioo Hype 3.jpg,5500,0.0,3500000.0,8,256
2025,Mainstream,Hype,Axioo Hype 5 Gen 12,Hype 5,Intel Core i5 1235U,Intel Iris Xe Graphics,14 inch,8GB,256GB SSD,1.5,5000000.0,50.6,60,IPS,,Axioo Official,Aluminium,Axioo,Intel Iris Xe Graphics,assets/images/Axioo Hype 5 Gen 12.jpg,13000,0.0,5000000.0,8,256
2025,Mainstream,Hype,Axioo Hype 7,Hype 7,Intel Core i7 1355U,Intel Iris Xe Graphics,14 inch,16GB,512GB SSD,1.45,4717773.0,66.4,60,IPS,,Axioo Official,Aluminium,Axioo,Intel Iris Xe Graphics,assets/images/Axioo Hype 7.jpg,15500,0.0,4717773.0,16,512
2025,Mainstream,Hype,Axioo Hype 9 Gen 13,Hype 9,Intel Core i9 13900H,Intel Iris Xe Graphics,14 inch,16GB,512GB SSD,1.4,1499900.0,94.9,60,IPS,,Axioo Official,Aluminium,Axioo,Intel Iris Xe Graphics,assets/images/Axioo Hype 9 Gen 13.jpg,0,0.0,1499900.0,16,512
2025,Mainstream,Hype,Axioo Hype R OLED,Hype R,Intel Core i5 1335U,Intel Iris Xe Graphics,14 inch,16GB,512GB SSD,1.3,6539333.0,68.0,60,OLED,,Axioo Official,Aluminium,Axioo,Intel Iris Xe Graphics,assets/images/Axioo Hype R Oled.jpg,14000,0.0,6539333.0,16,512
2025,Mainstream,MyBook,Axioo MyBook 14F,MyBook,AMD Ryzen 5 5500U,AMD Radeon Vega 7,14 inch,16GB,512GB SSD,1.45,3000000.0,53.8,60,IPS,,Axioo Official,Plastik,Axioo,AMD Radeon Vega 7,assets/images/Axioo Mybook 14f.jpg,13000,0.0,3000000.0,16,512
2025,Mainstream,MyBook,Axioo MyBook 14R,MyBook,Intel Core i3 1215U,Intel UHD Graphics,14 inch,8GB,512GB SSD,1.45,3000000.0,50.6,60,IPS,,Axioo Official,Plastik,Axioo,Intel UHD Graphics,assets/images/Axioo Mybook 14r.jpg,8500,0.0,3000000.0,8,512
2025,Mainstream,MyBook,Axioo MyBook 14X Pro,MyBook,Intel Core i5 1335U,Intel Iris Xe Graphics,14 inch,16GB,512GB SSD,1.45,3000000.0,58.9,60,IPS,,Axioo Official,Plastik,Axioo,Intel Iris Xe Graphics,assets/images/Axioo Mybook 14x Pro.jpg,14000,0.0,3000000.0,16,512
2024,Mainstream,Z Series,Axioo Z10 Gen 12,Z10 Ge,Intel Core i5 1235U,Intel Iris Xe Graphics,14 inch,8GB,256GB SSD,1.4,5003841.0,38.0,60,IPS,,Axioo Official,Aluminium,Axioo,Intel Iris Xe Graphics,assets/images/Axioo Z10 Gen 12.jpg,13000,0.0,5003841.0,8,256
2024,Mainstream,Z Series,Axioo Z10 Metal Gen 13,Z10 Me,Intel Core i5 1335U,Intel Iris Xe Graphics,14 inch,8GB,256GB SSD,1.45,6539333.0,41.1,60,IPS,,Axioo Official,Aluminium,Axioo,Intel Iris Xe Graphics,assets/images/Axioo Z10 Metal Gen 13.jpg,14000,0.0,6539333.0,8,256
2024,AI Laptop,XPS,Dell XPS 14 AI Plus 2024,XPS14-2024,Intel Core Ultra 7 155H,Intel Arc Graphics,14.5 inch,32GB,1TB SSD,1.6,2999900.0,189.5,120,OLED,45,Dell Official,Aluminium,Dell,Intel Arc Graphics,assets/images/Dell Xps 14 Ai Plus 2024.jpg,19000,0.0,2999900.0,32,1024
2024,Gaming,Omen,HP Omen 16,16-wf0054TX,Intel Core i9-13900HX,NVIDIA GeForce RTX 4080 12GB,16.1 inch,32GB DDR5-5600,1TB PCIe 4.0 SSD,2.3,4599900.0,292.1,240,IPS QHD,0,HP Official,Aluminum,HP,NVIDIA GeForce RTX 4080 12GB,assets/images/Hp Omen 16.jpg,0,25000.0,4599900.0,32,1024
2024,Gaming,Omen,HP Omen 16,16-wf0053TX,Intel Core i7-13700HX,NVIDIA GeForce RTX 4070 8GB,16.1 inch,16GB DDR5-5600,512GB PCIe 4.0 SSD,2.3,3699900.0,234.9,240,IPS QHD,0,HP Official,Aluminum,HP,NVIDIA GeForce RTX 4070 8GB,assets/images/Hp Omen 16.jpg,24000,22000.0,3699900.0,16,512
2024,Gaming,Omen,HP Omen 16,16-xf0075TX,Intel Core i9-13900HX,NVIDIA GeForce RTX 4070 8GB,16.1 inch,16GB DDR5-5600,1TB PCIe 4.0 SSD,2.33,3699900.0,234.9,165,IPS QHD,0,HP Official,Aluminum,HP,NVIDIA GeForce RTX 4070 8GB,assets/images/Hp Omen 16.jpg,0,22000.0,3699900.0,16,1024
2024,Gaming,Omen,HP Omen 16,16-xf0074TX,Intel Core i7-13700HX,NVIDIA GeForce RTX 4060 8GB,16.1 inch,16GB DDR5-5600,512GB PCIe 4.0 SSD,2.33,2899900.0,184.1,165,IPS QHD,0,HP Official,Aluminum,HP,NVIDIA GeForce RTX 4060 8GB,assets/images/Hp Omen 16.jpg,24000,18000.0,2899900.0,16,512
2024,Gaming,Omen,HP Omen 16,16-k0090TX,Intel Core i7-12700H,NVIDIA GeForce RTX 3070Ti 8GB,16.1 inch,16GB DDR5-4800,512GB PCIe 4.0 SSD,2.32,2999900.0,190.4,165,IPS QHD,0,HP Official,Aluminum,HP,NVIDIA GeForce RTX 3070Ti 8GB,assets/images/Hp Omen 16.jpg,21000,0.0,2999900.0,16,512
2024,Gaming,Omen,HP Omen 16 Gen 11,16-c0090AX,AMD Ryzen 9 5900HX,NVIDIA GeForce RTX 3070 8GB,16.1 inch,16GB DDR4-3200,512GB PCIe 3.0 SSD,2.3,2699900.0,171.4,165,IPS QHD,0,Second Market,Aluminum,HP,NVIDIA GeForce RTX 3070 8GB,assets/images/Hp Omen 16 Gen 11.jpg,20000,20000.0,2699900.0,16,512
2024,Gaming,Omen,HP Omen 17,17-ck2097TX,Intel Core i9-13900HX,NVIDIA GeForce RTX 4080 12GB,17.3 inch,32GB DDR5-5600,2TB PCIe 4.0 SSD,2.78,5299900.0,336.5,165,IPS QHD,0,HP Official,Aluminum,HP,NVIDIA GeForce RTX 4080 12GB,assets/images/Hp Omen 17.jpg,0,25000.0,5299900.0,32,2048
2025,Gaming,Omen Max,HP Omen Max 16,16-ah0787TX,Intel Core Ultra 9 275HX,NVIDIA GeForce RTX 5080 16GB,16.0 inch,32GB DDR5-5600,1TB PCIe 4.0 SSD,2.4,5400000.0,342.9,240,IPS QHD+,0,HP Official,Aluminum,HP,NVIDIA GeForce RTX 5080 16GB,assets/images/Hp Omen Max 16.jpg,0,29000.0,5400000.0,32,1024
2025,Gaming,Omen Transcend,HP Omen Transcend 14,14-fb0083TX,Intel Core Ultra 7 155H,NVIDIA GeForce RTX 4060 8GB,14.0 inch,16GB LPDDR5X-7467,1TB PCIe 4.0 SSD,1.6,2999900.0,190.4,120,OLED 2.8K,10,HP Official,Aluminum,HP,NVIDIA GeForce RTX 4060 8GB,assets/images/Hp Omen Transcend 14.jpg,19000,18000.0,2999900.0,16,1024
2024,Gaming,Pavilion Gaming,HP Pavilion Gaming 15,15-ec2097AX,AMD Ryzen 7 5800H,NVIDIA GeForce GTX 1650 4GB,15.6 inch,8GB DDR4-3200,512GB PCIe 3.0 SSD,2.19,2772747.0,76.2,144,IPS FHD,0,HP Official,Plastic,HP,NVIDIA GeForce GTX 1650 4GB,assets/images/Hp Pavilion Gaming 15.jpg,19000,0.0,2772747.0,8,512
2024,Gaming,Pavilion Gaming,HP Pavilion Gaming 15,15-dk2097TX,Intel Core i7-11370H,NVIDIA GeForce GTX 1650 4GB,15.6 inch,8GB DDR4-3200,512GB PCIe 3.0 SSD,2.23,3198243.0,88.9,144,IPS FHD,0,Second Market,Plastic,HP,NVIDIA GeForce GTX 1650 4GB,assets/images/Hp Pavilion Gaming 15.jpg,12000,0.0,3198243.0,8,512
2024,Gaming,Victus,HP Victus 15,15-fa1082TX,Intel Core i7-13620H,NVIDIA GeForce RTX 4060 8GB,15.6 inch,16GB DDR5-4800,512GB PCIe 4.0 SSD,2.29,10000000.0,139.7,144,IPS FHD,0,HP Official,Plastic,HP,NVIDIA GeForce RTX 4060 8GB,,18000,18000.0,10000000.0,16,512
2024,Gaming,Victus,HP Victus 15,15-fa1081TX,Intel Core i5-12500H,NVIDIA GeForce RTX 4050 6GB,15.6 inch,16GB DDR5-4800,512GB PCIe 4.0 SSD,2.29,10000000.0,120.6,144,IPS FHD,0,HP Official,Plastic,HP,NVIDIA GeForce RTX 4050 6GB,,16000,16000.0,10000000.0,16,512
2024,Gaming,Victus,HP Victus 15,15-fa1080TX,Intel Core i5-12450H,NVIDIA GeForce RTX 3050 4GB,15.6 inch,8GB DDR4-3200,512GB PCIe 4.0 SSD,2.29,10000000.0,85.7,144,IPS FHD,0,HP Official,Plastic,HP,NVIDIA GeForce RTX 3050 4GB,,15500,13000.0,10000000.0,8,512
2024,Gaming,Victus,HP Victus 15,15-fb2082AX,AMD Ryzen 5 7535HS,NVIDIA GeForce RTX 2050 4GB,15.6 inch,8GB DDR5-4800,512GB PCIe 4.0 SSD,2.29,10000000.0,82.5,144,IPS FHD,0,HP Official,Plastic,HP,NVIDIA GeForce RTX 2050 4GB,,15500,0.0,10000000.0,8,512
2024,Gaming,Victus,HP Victus 16,16-r1280TX,AMD Ryzen 7 8845HS,NVIDIA GeForce RTX 4070 8GB,16.1 inch,16GB DDR5-5600,512GB PCIe 4.0 SSD,2.3,15000000.0,158.7,144,IPS FHD,0,HP Official,Plastic,HP,NVIDIA GeForce RTX 4070 8GB,assets/images/Hp Victus 16.jpg,22000,22000.0,15000000.0,16,512
2024,Gaming,Victus,HP Victus 16,16-r0070TX,AMD Ryzen 7 7840HS,NVIDIA GeForce RTX 4060 8GB,16.1 inch,16GB DDR5-5600,512GB PCIe 4.0 SSD,2.3,15000000.0,139.7,144,IPS FHD,0,HP Official,Plastic,HP,NVIDIA GeForce RTX 4060 8GB,assets/images/Hp Victus 16.jpg,21000,18000.0,15000000.0,16,512
2024,Gaming,Victus,HP Victus 16,16-s0088TX,Intel Core i7-13700H,NVIDIA GeForce RTX 4060 8GB,16.1 inch,16GB DDR5-4800,512GB PCIe 4.0 SSD,2.3,15000000.0,146.0,144,IPS FHD,0,HP Official,Plastic,HP,NVIDIA GeForce RTX 4060 8GB,assets/images/Hp Victus 16.jpg,23500,18000.0,15000000.0,16,512
2024,Gaming,Victus,HP Victus 16,16-s0087TX,Intel Core i7-13620H,NVIDIA GeForce RTX 4050 6GB,16.1 inch,16GB DDR5-4800,512GB PCIe 4.0 SSD,2.3,15000000.0,127.0,144,IPS FHD,0,HP Official,Plastic,HP,NVIDIA GeForce RTX 4050 6GB,assets/images/Hp Victus 16.jpg,18000,16000.0,15000000.0,16,512
2024,Gaming,Victus,HP Victus 16 AI,16-s0077AX,Ryzen 7 8845HS,NVIDIA GeForce RTX 4060,16.1 inch,16GB,1TB SSD,2.3,15000000.0,140.5,165,IPS,,HP Official,Plastik,HP,NVIDIA GeForce RTX 4060,assets/images/Hp Victus 16 Ai.jpg,22000,18000.0,15000000.0,16,1024
2025,AI Laptop,EliteBook Ultra,HP EliteBook Ultra G1i,14-inch,Intel Core Ultra 7 268V,Intel Arc Graphics,14.0 inch,32GB LPDDR5X-8533,1TB PCIe 4.0 SSD,1.34,3599900.0,228.5,60,OLED 2.8K,47,HP Official,Aluminum,HP,Intel Arc Graphics,assets/images/Hp Elitebook Ultra G1i.jpg,11000,0.0,3599900.0,32,1024
2024,AI Laptop,Envy,HP Envy x360 14,14-fc0888TU,Intel Core Ultra 7 155U,Intel UHD Graphics,14.0 inch,16GB LPDDR5X-7467,512GB PCIe 4.0 SSD,1.39,6539333.0,120.6,60,OLED 2.8K Touchscreen,10,HP Official,Aluminum,HP,Intel Graphics,assets/images/Hp Envy X360 14.jpg,14000,0.0,6539333.0,16,512
2025,AI Laptop,Omen,HP Omen Transcend 14 2025,14-fb0013TX,Intel Core Ultra 9 185H,NVIDIA GeForce RTX 4070,14 inch,32GB,1TB SSD,1.6,3099900.0,197.5,240,OLED,45,HP Official,Magnesium,HP,NVIDIA GeForce RTX 4070,assets/images/Hp Omen Transcend 14 2025.jpg,22000,22000.0,3099900.0,32,1024
2025,AI Laptop,OmniBook,HP OmniBook Ultra Flip 14,14-fe0013TU,Intel Core Ultra 7 258V,Intel Arc Graphics,14.0 inch,32GB LPDDR5X-8533,1TB PCIe 4.0 SSD,1.34,2699900.0,171.4,120,OLED 2.8K Touchscreen,47,HP Official,Aluminum,HP,Intel Arc Graphics,assets/images/Hp Omnibook Ultra Flip 14.jpg,0,0.0,2699900.0,32,1024
2025,AI Laptop,OmniBook,HP OmniBook X 14,14-fe0012TU,Qualcomm Snapdragon X Elite,Qualcomm Adreno,14.0 inch,16GB LPDDR5X-8448,512GB PCIe 4.0 SSD,1.34,2199900.0,139.7,120,IPS 2.2K,45,HP Official,Aluminum,HP,Qualcomm Adreno,assets/images/Hp Omnibook X 14.jpg,0,0.0,2199900.0,16,512
2025,AI Laptop,Spectre,HP Spectre x360 14,14-eu0071TU,Intel Core Ultra 7 155H,Intel Arc Graphics,14.0 inch,16GB LPDDR5X-7467,1TB PCIe 4.0 SSD,1.39,2700000.0,171.4,120,OLED 2.8K Touchscreen,10,HP Official,Aluminum,HP,Intel Arc Graphics,assets/images/Hp Spectre X360 14.jpg,19000,0.0,2700000.0,16,1024
2024,Creator,ZBook,HP ZBook Firefly 14 G10,8C3M3PA,Intel Core i7-1355U,NVIDIA RTX A500 4GB,14.0 inch,16GB DDR5-5200,512GB PCIe 4.0 SSD,1.4,2899900.0,184.1,60,IPS FHD,0,HP Official,Aluminum,HP,NVIDIA GeForce RTX A500 4GB,assets/images/Hp Zbook Firefly 14 G10.jpg,15500,0.0,2899900.0,16,512
2024,Creator,ZBook,HP ZBook Power 15 G10,8C3M5PA,Intel Core i7-13700H,NVIDIA RTX A1000 6GB,15.6 inch,16GB DDR5-4800,512GB PCIe 4.0 SSD,2.0,3299900.0,209.5,60,IPS FHD,0,HP Official,Aluminum,HP,NVIDIA GeForce RTX A1000 6GB,assets/images/Hp Zbook Power 15 G10.jpg,23500,0.0,3299900.0,16,512
2024,Creator,ZBook,HP ZBook Studio 16 G10,8C3M7PA,Intel Core i9-13900H,NVIDIA GeForce RTX 3000 Ada 12GB,16.0 inch,32GB DDR5-4800,1TB PCIe 4.0 SSD,1.73,4899900.0,311.1,60,IPS WUXGA,0,HP Official,Aluminum,HP,NVIDIA GeForce RTX 3000 Ada 12GB,assets/images/Hp Zbook Studio 16 G10.jpg,0,0.0,4899900.0,32,1024
2024,Ultrabook,Envy,HP Envy 13,13-ba1085cl,Intel Core i7-1165G7,Intel Iris Xe Graphics,13.3 inch,8GB DDR4-3200,512GB PCIe 3.0 SSD,1.3,3198243.0,95.2,60,IPS FHD,0,HP Official,Aluminum,HP,Intel Iris Xe Graphics,assets/images/Hp Envy 13.jpg,12000,0.0,3198243.0,8,512
